event_id,round_number,home_id,home_shortName,home_score,away_id,away_shortName,away_score
11972388,0,265787,Agropecuario,1.0,43741,Patronato,0.0
11972394,0,255425,Mitre,1.0,213361,San Telmo,0.0
11972389,0,36834,All Boys,1.0,93513,Tristán Suárez,0.0
11972383,0,3214,Chacarita Jrs.,2.0,213042,Deportivo Maipú,0.0
11972390,0,93109,Dep. Morón,3.0,107201,Brown de Adrogué,0.0
11972382,0,93107,Estudiantes B.A.,1.0,36841,Ferro Carril Oeste,0.0
11972381,0,201162,Talleres R.E.,0.0,264945,San Miguel,0.0
11972399,0,4936,Quilmes,2.0,112499,Temperley,0.0
11972391,0,3200,Nueva Chicago,1.0,4938,Almagro,0.0
11972395,0,36836,Aldosivi,0.0,34976,Atlético Rafaela,1.0
11972384,0,23950,SM Tucumán,1.0,5292,Gimnasia J.,0.0
11972397,0,3207,Colón,2.0,93515,Def. Unidos,1.0
11972398,0,43740,Almirante Brown,0.0,53799,Atlanta,1.0
11972385,0,3221,Arsenal,1.0,224646,Güemes,1.0
11972393,0,222126,Gimnasia y Tiro,2.0,252726,Chaco For Ever,0.0
11972387,0,53801,Guillermo Brown,1.0,273657,Racing de Córdoba,1.0
11972386,0,7772,San Martín,1.0,273715,Alvarado,0.0
11972392,0,188441,Gimnasia Mendoza,0.0,52215,Defensores,1.0
11972396,0,266694,Estudiantes R.C.,1.0,222120,Deportivo Madryn,0.0
11972406,1,36841,Ferro Carril Oeste,0.0,3214,Chacarita Jrs.,2.0
11972416,1,4938,Almagro,2.0,93109,Dep. Morón,1.0
11972412,1,34976,Atlético Rafaela,,255425,Mitre,
11972411,1,222120,Deportivo Madryn,0.0,36836,Aldosivi,2.0
11972408,1,4936,Quilmes,0.0,201162,Talleres R.E.,0.0
11972407,1,264945,San Miguel,0.0,93107,Estudiantes B.A.,0.0
11972413,1,213361,San Telmo,1.0,222126,Gimnasia y Tiro,1.0
11972418,1,43740,Almirante Brown,1.0,93513,Tristán Suárez,2.0
11972417,1,107201,Brown de Adrogué,2.0,112499,Temperley,2.0
11972409,1,53799,Atlanta,0.0,3207,Colón,0.0
11972415,1,52215,Defensores,1.0,3200,Nueva Chicago,0.0
11972410,1,93515,Def. Unidos,1.0,266694,Estudiantes R.C.,0.0
11972404,1,5292,Gimnasia J.,1.0,3221,Arsenal,0.0
11972403,1,224646,Güemes,1.0,7772,San Martín,0.0
11972405,1,213042,Deportivo Maipú,0.0,23950,SM Tucumán,2.0
11972414,1,252726,Chaco For Ever,1.0,188441,Gimnasia Mendoza,1.0
11972401,1,273657,Racing de Córdoba,1.0,265787,Agropecuario,3.0
11972402,1,273715,Alvarado,2.0,53801,Guillermo Brown,1.0
11972400,1,43741,Patronato,0.0,36834,All Boys,0.0
12050497,1,34976,Atlético Rafaela,0.0,255425,Mitre,0.0
11972420,2,3214,Chacarita Jrs.,1.0,264945,San Miguel,1.0
11972426,2,36834,All Boys,,273657,Racing de Córdoba,
11972428,2,112499,Temperley,4.0,4938,Almagro,1.0
11972427,2,93513,Tristán Suárez,0.0,43741,Patronato,1.0
11972419,2,93107,Estudiantes B.A.,1.0,4936,Quilmes,2.0
11972437,2,201162,Talleres R.E.,2.0,107201,Brown de Adrogué,0.0
11972434,2,36836,Aldosivi,1.0,93515,Def. Unidos,0.0
11972425,2,265787,Agropecuario,1.0,273715,Alvarado,1.0
11972429,2,93109,Dep. Morón,0.0,52215,Defensores,4.0
11972422,2,3221,Arsenal,2.0,213042,Deportivo Maipú,0.0
11972432,2,222126,Gimnasia y Tiro,1.0,34976,Atlético Rafaela,0.0
11972424,2,53801,Guillermo Brown,1.0,224646,Güemes,0.0
11972421,2,23950,SM Tucumán,1.0,36841,Ferro Carril Oeste,2.0
11972433,2,255425,Mitre,1.0,222120,Deportivo Madryn,0.0
11972423,2,7772,San Martín,2.0,5292,Gimnasia J.,1.0
11972435,2,266694,Estudiantes R.C.,1.0,53799,Atlanta,2.0
11972436,2,3207,Colón,2.0,43740,Almirante Brown,1.0
12052517,2,36834,All Boys,0.0,273657,Racing de Córdoba,0.0
11972431,2,188441,Gimnasia Mendoza,1.0,213361,San Telmo,1.0
11972430,2,3200,Nueva Chicago,2.0,252726,Chaco For Ever,0.0
11972446,3,201162,Talleres R.E.,0.0,93107,Estudiantes B.A.,1.0
11972454,3,52215,Defensores,0.0,112499,Temperley,0.0
11972455,3,4938,Almagro,0.0,107201,Brown de Adrogué,0.0
11972447,3,43740,Almirante Brown,,266694,Estudiantes R.C.,
11972448,3,53799,Atlanta,,36836,Aldosivi,
11972449,3,93515,Def. Unidos,0.0,255425,Mitre,0.0
11972450,3,222120,Deportivo Madryn,0.0,222126,Gimnasia y Tiro,0.0
11972442,3,213042,Deportivo Maipú,0.0,7772,San Martín,2.0
11972443,3,36841,Ferro Carril Oeste,1.0,3221,Arsenal,1.0
11972441,3,5292,Gimnasia J.,1.0,53801,Guillermo Brown,0.0
11972440,3,224646,Güemes,1.0,265787,Agropecuario,1.0
11972452,3,213361,San Telmo,1.0,3200,Nueva Chicago,0.0
11972438,3,273657,Racing de Córdoba,1.0,93513,Tristán Suárez,1.0
11972453,3,252726,Chaco For Ever,0.0,93109,Dep. Morón,2.0
11972439,3,273715,Alvarado,1.0,36834,All Boys,0.0
11972451,3,34976,Atlético Rafaela,4.0,188441,Gimnasia Mendoza,1.0
11972456,3,3207,Colón,4.0,43741,Patronato,0.0
11972445,3,4936,Quilmes,1.0,3214,Chacarita Jrs.,0.0
11972444,3,264945,San Miguel,1.0,23950,SM Tucumán,0.0
12074926,3,53799,Atlanta,0.0,36836,Aldosivi,2.0
12239239,3,43740,Almirante Brown,0.0,266694,Estudiantes R.C.,3.0
11972469,4,3200,Nueva Chicago,2.0,34976,Atlético Rafaela,0.0
11972462,4,265787,Agropecuario,1.0,5292,Gimnasia J.,2.0
11972463,4,36834,All Boys,0.0,224646,Güemes,0.0
11972475,4,93107,Estudiantes B.A.,1.0,4938,Almagro,1.0
11972470,4,188441,Gimnasia Mendoza,,222120,Deportivo Madryn,
11972458,4,23950,SM Tucumán,,4936,Quilmes,
11972464,4,93513,Tristán Suárez,2.0,273715,Alvarado,2.0
11972466,4,107201,Brown de Adrogué,0.0,52215,Defensores,3.0
11972473,4,36836,Aldosivi,0.0,43740,Almirante Brown,0.0
11972459,4,3221,Arsenal,1.0,264945,San Miguel,0.0
11972457,4,3214,Chacarita Jrs.,0.0,201162,Talleres R.E.,1.0
11972468,4,93109,Dep. Morón,1.0,213361,San Telmo,2.0
11972471,4,222126,Gimnasia y Tiro,1.0,93515,Def. Unidos,0.0
11972461,4,53801,Guillermo Brown,1.0,213042,Deportivo Maipú,1.0
11972472,4,255425,Mitre,0.0,53799,Atlanta,0.0
11972467,4,112499,Temperley,1.0,252726,Chaco For Ever,1.0
11972460,4,7772,San Martín,3.0,36841,Ferro Carril Oeste,2.0
11972465,4,43741,Patronato,2.0,273657,Racing de Córdoba,1.0
11972474,4,266694,Estudiantes R.C.,1.0,3207,Colón,2.0
12091120,4,23950,SM Tucumán,0.0,4936,Quilmes,0.0
12091139,4,188441,Gimnasia Mendoza,2.0,222120,Deportivo Madryn,1.0
11972490,5,34976,Atlético Rafaela,1.0,93109,Dep. Morón,2.0
11972487,5,53799,Atlanta,,222126,Gimnasia y Tiro,
11972493,5,52215,Defensores,0.0,4938,Almagro,0.0
11972489,5,222120,Deportivo Madryn,0.0,3200,Nueva Chicago,0.0
11972484,5,93107,Estudiantes B.A.,0.0,3214,Chacarita Jrs.,0.0
11972481,5,264945,San Miguel,1.0,7772,San Martín,1.0
11972480,5,36841,Ferro Carril Oeste,1.0,53801,Guillermo Brown,2.0
11972492,5,252726,Chaco For Ever,3.0,107201,Brown de Adrogué,0.0
11972482,5,4936,Quilmes,0.0,3221,Arsenal,0.0
11972486,5,43740,Almirante Brown,2.0,255425,Mitre,0.0
11972488,5,93515,Def. Unidos,3.0,188441,Gimnasia Mendoza,1.0
11972478,5,5292,Gimnasia J.,0.0,36834,All Boys,1.0
11972477,5,224646,Güemes,2.0,93513,Tristán Suárez,2.0
11972479,5,213042,Deportivo Maipú,1.0,265787,Agropecuario,2.0
11972476,5,273715,Alvarado,2.0,43741,Patronato,0.0
11972485,5,3207,Colón,1.0,36836,Aldosivi,1.0
11972483,5,201162,Talleres R.E.,1.0,23950,SM Tucumán,3.0
11972494,5,266694,Estudiantes R.C.,0.0,273657,Racing de Córdoba,0.0
11972491,5,213361,San Telmo,3.0,112499,Temperley,0.0
12112177,5,53799,Atlanta,1.0,222126,Gimnasia y Tiro,1.0
11972497,6,7772,San Martín,0.0,4936,Quilmes,3.0
11972513,6,3214,Chacarita Jrs.,1.0,52215,Defensores,4.0
11972501,6,93513,Tristán Suárez,2.0,5292,Gimnasia J.,1.0
11972499,6,265787,Agropecuario,,36841,Ferro Carril Oeste,
11972510,6,222126,Gimnasia y Tiro,,43740,Almirante Brown,
11972500,6,36834,All Boys,3.0,213042,Deportivo Maipú,2.0
11972508,6,3200,Nueva Chicago,,93515,Def. Unidos,
11972512,6,36836,Aldosivi,1.0,266694,Estudiantes R.C.,1.0
11972506,6,112499,Temperley,1.0,34976,Atlético Rafaela,1.0
11972505,6,107201,Brown de Adrogué,0.0,213361,San Telmo,0.0
11972496,6,3221,Arsenal,2.0,201162,Talleres R.E.,1.0
11972504,6,4938,Almagro,0.0,252726,Chaco For Ever,0.0
11972507,6,93109,Dep. Morón,0.0,222120,Deportivo Madryn,0.0
11972498,6,53801,Guillermo Brown,1.0,264945,San Miguel,1.0
11972503,6,273657,Racing de Córdoba,2.0,273715,Alvarado,0.0
11972511,6,255425,Mitre,2.0,3207,Colón,2.0
11972495,6,23950,SM Tucumán,2.0,93107,Estudiantes B.A.,0.0
11972502,6,43741,Patronato,0.0,224646,Güemes,0.0
11972509,6,188441,Gimnasia Mendoza,2.0,53799,Atlanta,1.0
12158627,6,3200,Nueva Chicago,3.0,93515,Def. Unidos,0.0
12130888,6,265787,Agropecuario,1.0,36841,Ferro Carril Oeste,2.0
12131267,6,222126,Gimnasia y Tiro,0.0,43740,Almirante Brown,0.0
11972520,7,201162,Talleres R.E.,0.0,7772,San Martín,0.0
11972524,7,3207,Colón,,222126,Gimnasia y Tiro,
11972527,7,93515,Def. Unidos,2.0,93109,Dep. Morón,0.0
11972521,7,93107,Estudiantes B.A.,1.0,3221,Arsenal,0.0
11972518,7,264945,San Miguel,1.0,265787,Agropecuario,1.0
11972532,7,36836,Aldosivi,0.0,273715,Alvarado,0.0
11972528,7,222120,Deportivo Madryn,0.0,112499,Temperley,1.0
11972514,7,224646,Güemes,,273657,Racing de Córdoba,
11972530,7,213361,San Telmo,4.0,4938,Almagro,1.0
11972529,7,34976,Atlético Rafaela,,107201,Brown de Adrogué,
11972531,7,252726,Chaco For Ever,,52215,Defensores,
11972517,7,36841,Ferro Carril Oeste,,36834,All Boys,
11972516,7,213042,Deportivo Maipú,1.0,93513,Tristán Suárez,0.0
11972523,7,266694,Estudiantes R.C.,,255425,Mitre,
11972519,7,4936,Quilmes,1.0,53801,Guillermo Brown,0.0
11972515,7,5292,Gimnasia J.,1.0,43741,Patronato,1.0
11972522,7,3214,Chacarita Jrs.,1.0,23950,SM Tucumán,0.0
11972525,7,43740,Almirante Brown,0.0,188441,Gimnasia Mendoza,0.0
12157520,7,36841,Ferro Carril Oeste,2.0,36834,All Boys,2.0
12183621,7,224646,Güemes,0.0,273657,Racing de Córdoba,1.0
11972526,7,53799,Atlanta,0.0,3200,Nueva Chicago,0.0
12159140,7,34976,Atlético Rafaela,0.0,107201,Brown de Adrogué,0.0
12178540,7,252726,Chaco For Ever,3.0,52215,Defensores,0.0
12158125,7,266694,Estudiantes R.C.,0.0,255425,Mitre,0.0
12177656,7,3207,Colón,1.0,222126,Gimnasia y Tiro,0.0
11972535,8,53801,Guillermo Brown,1.0,201162,Talleres R.E.,1.0
11972536,8,265787,Agropecuario,1.0,4936,Quilmes,1.0
11972533,8,3221,Arsenal,3.0,3214,Chacarita Jrs.,1.0
11972548,8,188441,Gimnasia Mendoza,2.0,3207,Colón,0.0
11972543,8,4938,Almagro,1.0,34976,Atlético Rafaela,0.0
11972545,8,112499,Temperley,0.0,93515,Def. Unidos,0.0
11972538,8,93513,Tristán Suárez,1.0,36841,Ferro Carril Oeste,1.0
11972551,8,23950,SM Tucumán,,252726,Chaco For Ever,
11972547,8,3200,Nueva Chicago,1.0,43740,Almirante Brown,0.0
11972541,8,273715,Alvarado,0.0,224646,Güemes,0.0
11972549,8,222126,Gimnasia y Tiro,1.0,266694,Estudiantes R.C.,1.0
11972540,8,273657,Racing de Córdoba,1.0,5292,Gimnasia J.,0.0
11972539,8,43741,Patronato,1.0,213042,Deportivo Maipú,2.0
11972537,8,36834,All Boys,0.0,264945,San Miguel,0.0
11972544,8,107201,Brown de Adrogué,0.0,222120,Deportivo Madryn,1.0
11972534,8,7772,San Martín,0.0,93107,Estudiantes B.A.,0.0
11972546,8,93109,Dep. Morón,3.0,53799,Atlanta,0.0
11972542,8,52215,Defensores,0.0,213361,San Telmo,1.0
11972550,8,255425,Mitre,0.0,36836,Aldosivi,1.0
12180474,8,23950,SM Tucumán,1.0,252726,Chaco For Ever,0.0
11972563,9,3207,Colón,2.0,3200,Nueva Chicago,1.0
11972559,9,3214,Chacarita Jrs.,1.0,7772,San Martín,1.0
11972564,9,43740,Almirante Brown,1.0,93109,Dep. Morón,1.0
11972566,9,93515,Def. Unidos,1.0,107201,Brown de Adrogué,1.0
11972569,9,213361,San Telmo,2.0,252726,Chaco For Ever,0.0
11972565,9,53799,Atlanta,,112499,Temperley,
11972554,9,36841,Ferro Carril Oeste,1.0,43741,Patronato,1.0
11972560,9,23950,SM Tucumán,3.0,3221,Arsenal,0.0
11972555,9,264945,San Miguel,3.0,93513,Tristán Suárez,2.0
11972558,9,93107,Estudiantes B.A.,2.0,53801,Guillermo Brown,1.0
11972557,9,201162,Talleres R.E.,1.0,265787,Agropecuario,5.0
11972567,9,222120,Deportivo Madryn,2.0,4938,Almagro,0.0
11972552,9,5292,Gimnasia J.,1.0,273715,Alvarado,0.0
11972556,9,4936,Quilmes,1.0,36834,All Boys,0.0
11972561,9,36836,Aldosivi,2.0,222126,Gimnasia y Tiro,2.0
11972553,9,213042,Deportivo Maipú,1.0,273657,Racing de Córdoba,0.0
11972570,9,255425,Mitre,2.0,224646,Güemes,0.0
11972562,9,266694,Estudiantes R.C.,1.0,188441,Gimnasia Mendoza,1.0
11972568,9,34976,Atlético Rafaela,0.0,52215,Defensores,1.0
12213142,9,53799,Atlanta,0.0,112499,Temperley,2.0
11972586,10,3200,Nueva Chicago,0.0,266694,Estudiantes R.C.,1.0
11972583,10,107201,Brown de Adrogué,2.0,53799,Atlanta,3.0
11972584,10,112499,Temperley,1.0,43740,Almirante Brown,1.0
11972582,10,4938,Almagro,1.0,93515,Def. Unidos,1.0
11972587,10,188441,Gimnasia Mendoza,2.0,36836,Aldosivi,3.0
11972580,10,252726,Chaco For Ever,2.0,34976,Atlético Rafaela,0.0
11972573,10,265787,Agropecuario,0.0,93107,Estudiantes B.A.,0.0
11972578,10,273715,Alvarado,0.0,213042,Deportivo Maipú,1.0
11972574,10,36834,All Boys,1.0,201162,Talleres R.E.,0.0
11972585,10,93109,Dep. Morón,0.0,3207,Colón,2.0
11972575,10,93513,Tristán Suárez,1.0,4936,Quilmes,3.0
11972589,10,3221,Arsenal,0.0,213361,San Telmo,0.0
11972572,10,53801,Guillermo Brown,0.0,3214,Chacarita Jrs.,3.0
11972588,10,222126,Gimnasia y Tiro,1.0,255425,Mitre,0.0
11972577,10,273657,Racing de Córdoba,1.0,36841,Ferro Carril Oeste,1.0
11972579,10,224646,Güemes,1.0,5292,Gimnasia J.,1.0
11972571,10,7772,San Martín,0.0,23950,SM Tucumán,0.0
11972581,10,52215,Defensores,2.0,222120,Deportivo Madryn,3.0
11972576,10,43741,Patronato,0.0,264945,San Miguel,1.0
11972597,11,23950,SM Tucumán,0.0,53801,Guillermo Brown,0.0
11972604,11,53799,Atlanta,3.0,4938,Almagro,0.0
11972595,11,93107,Estudiantes B.A.,1.0,36834,All Boys,1.0
11972605,11,93515,Def. Unidos,3.0,52215,Defensores,2.0
11972591,11,36841,Ferro Carril Oeste,,273715,Alvarado,
11972593,11,4936,Quilmes,,43741,Patronato,
11972602,11,3207,Colón,0.0,112499,Temperley,0.0
11972594,11,201162,Talleres R.E.,1.0,93513,Tristán Suárez,0.0
11972599,11,255425,Mitre,0.0,188441,Gimnasia Mendoza,1.0
11972598,11,3221,Arsenal,0.0,7772,San Martín,0.0
11972606,11,222120,Deportivo Madryn,1.0,252726,Chaco For Ever,0.0
11972592,11,264945,San Miguel,2.0,273657,Racing de Córdoba,0.0
11972596,11,3214,Chacarita Jrs.,2.0,265787,Agropecuario,1.0
11972600,11,36836,Aldosivi,0.0,3200,Nueva Chicago,0.0
11972608,11,222126,Gimnasia y Tiro,0.0,5292,Gimnasia J.,0.0
11972607,11,34976,Atlético Rafaela,1.0,213361,San Telmo,2.0
11972601,11,266694,Estudiantes R.C.,2.0,93109,Dep. Morón,0.0
11972603,11,43740,Almirante Brown,1.0,107201,Brown de Adrogué,2.0
11972590,11,213042,Deportivo Maipú,1.0,224646,Güemes,1.0
12262054,11,4936,Quilmes,2.0,43741,Patronato,2.0
12245548,11,36841,Ferro Carril Oeste,3.0,273715,Alvarado,0.0
11972612,12,93513,Tristán Suárez,0.0,93107,Estudiantes B.A.,1.0
11972621,12,4938,Almagro,1.0,43740,Almirante Brown,0.0
11972613,12,43741,Patronato,1.0,201162,Talleres R.E.,1.0
11972625,12,3200,Nueva Chicago,1.0,255425,Mitre,0.0
11972610,12,265787,Agropecuario,0.0,23950,SM Tucumán,1.0
11972620,12,52215,Defensores,2.0,53799,Atlanta,0.0
11972622,12,107201,Brown de Adrogué,0.0,3207,Colón,4.0
11972609,12,53801,Guillermo Brown,2.0,3221,Arsenal,0.0
11972624,12,93109,Dep. Morón,2.0,36836,Aldosivi,1.0
11972615,12,273715,Alvarado,1.0,264945,San Miguel,0.0
