event_id,round_number,home_id,home_shortName,home_score,away_id,away_shortName,away_score
11972618,12,213361,San Telmo,2.0,222120,Deportivo Madryn,1.0
11972623,12,112499,Temperley,0.0,266694,Estudiantes R.C.,1.0
11972617,12,5292,Gimnasia J.,2.0,213042,Deportivo Maipú,0.0
11972627,12,7772,San Martín,2.0,34976,Atlético Rafaela,1.0
11972619,12,252726,Chaco For Ever,3.0,93515,Def. Unidos,0.0
11972626,12,188441,Gimnasia Mendoza,0.0,222126,Gimnasia y Tiro,0.0
11972616,12,224646,Güemes,1.0,36841,Ferro Carril Oeste,3.0
11972611,12,36834,All Boys,0.0,3214,Chacarita Jrs.,0.0
11972614,12,273657,Racing de Córdoba,1.0,4936,Quilmes,0.0
11972641,13,3207,Colón,3.0,4938,Almagro,0.0
11972640,13,266694,Estudiantes R.C.,2.0,107201,Brown de Adrogué,1.0
11972644,13,93515,Def. Unidos,2.0,213361,San Telmo,2.0
11972643,13,53799,Atlanta,1.0,252726,Chaco For Ever,0.0
11972642,13,43740,Almirante Brown,0.0,52215,Defensores,2.0
11972635,13,3221,Arsenal,1.0,265787,Agropecuario,0.0
11972645,13,222120,Deportivo Madryn,1.0,34976,Atlético Rafaela,1.0
11972632,13,93107,Estudiantes B.A.,0.0,43741,Patronato,0.0
11972646,13,188441,Gimnasia Mendoza,0.0,213042,Deportivo Maipú,1.0
11972629,13,264945,San Miguel,1.0,224646,Güemes,0.0
11972638,13,255425,Mitre,0.0,93109,Dep. Morón,0.0
11972636,13,7772,San Martín,1.0,53801,Guillermo Brown,0.0
11972631,13,201162,Talleres R.E.,,273657,Racing de Córdoba,
11972639,13,36836,Aldosivi,1.0,112499,Temperley,1.0
11972634,13,23950,SM Tucumán,0.0,36834,All Boys,0.0
11972633,13,3214,Chacarita Jrs.,1.0,93513,Tristán Suárez,2.0
11972637,13,222126,Gimnasia y Tiro,2.0,3200,Nueva Chicago,0.0
11972628,13,36841,Ferro Carril Oeste,2.0,5292,Gimnasia J.,0.0
11972630,13,4936,Quilmes,1.0,273715,Alvarado,1.0
12283032,13,201162,Talleres R.E.,0.0,273657,Racing de Córdoba,0.0
11972662,14,112499,Temperley,2.0,255425,Mitre,0.0
11972663,14,93109,Dep. Morón,0.0,222126,Gimnasia y Tiro,0.0
11972649,14,93513,Tristán Suárez,0.0,23950,SM Tucumán,0.0
11972658,14,252726,Chaco For Ever,0.0,43740,Almirante Brown,0.0
11972648,14,36834,All Boys,,3221,Arsenal,
11972659,14,52215,Defensores,,3207,Colón,
11972647,14,265787,Agropecuario,0.0,7772,San Martín,1.0
11972656,14,34976,Atlético Rafaela,1.0,93515,Def. Unidos,0.0
11972661,14,107201,Brown de Adrogué,0.0,36836,Aldosivi,1.0
11972657,14,213361,San Telmo,0.0,53799,Atlanta,1.0
11972665,14,53801,Guillermo Brown,0.0,222120,Deportivo Madryn,1.0
11972653,14,224646,Güemes,1.0,4936,Quilmes,0.0
11972652,14,273715,Alvarado,2.0,201162,Talleres R.E.,0.0
11972655,14,213042,Deportivo Maipú,2.0,36841,Ferro Carril Oeste,1.0
11972654,14,5292,Gimnasia J.,3.0,264945,San Miguel,0.0
11972650,14,43741,Patronato,2.0,3214,Chacarita Jrs.,0.0
11972664,14,3200,Nueva Chicago,2.0,188441,Gimnasia Mendoza,1.0
11972651,14,273657,Racing de Córdoba,0.0,93107,Estudiantes B.A.,1.0
11972660,14,4938,Almagro,0.0,266694,Estudiantes R.C.,1.0
12302361,14,273657,Racing de Córdoba,,93107,Estudiantes B.A.,
12302435,14,36834,All Boys,1.0,3221,Arsenal,0.0
12302371,14,52215,Defensores,1.0,3207,Colón,0.0
11972676,15,222126,Gimnasia y Tiro,0.0,112499,Temperley,2.0
11972666,15,264945,San Miguel,2.0,213042,Deportivo Maipú,1.0
11972668,15,201162,Talleres R.E.,0.0,224646,Güemes,0.0
11972677,15,255425,Mitre,,107201,Brown de Adrogué,
11972671,15,23950,SM Tucumán,,43741,Patronato,
11972667,15,4936,Quilmes,2.0,5292,Gimnasia J.,1.0
11972669,15,93107,Estudiantes B.A.,4.0,273715,Alvarado,0.0
11972684,15,3200,Nueva Chicago,,36841,Ferro Carril Oeste,
11972682,15,53799,Atlanta,2.0,34976,Atlético Rafaela,0.0
11972672,15,3221,Arsenal,0.0,93513,Tristán Suárez,2.0
11972674,15,53801,Guillermo Brown,0.0,265787,Agropecuario,2.0
11972678,15,36836,Aldosivi,1.0,4938,Almagro,0.0
11972670,15,3214,Chacarita Jrs.,2.0,273657,Racing de Córdoba,2.0
11972683,15,93515,Def. Unidos,0.0,222120,Deportivo Madryn,0.0
11972675,15,188441,Gimnasia Mendoza,2.0,93109,Dep. Morón,1.0
11972680,15,3207,Colón,1.0,252726,Chaco For Ever,0.0
11972673,15,7772,San Martín,3.0,36834,All Boys,0.0
11972679,15,266694,Estudiantes R.C.,1.0,52215,Defensores,1.0
11972681,15,43740,Almirante Brown,0.0,213361,San Telmo,0.0
12325027,15,23950,SM Tucumán,2.0,43741,Patronato,0.0
12335281,15,255425,Mitre,1.0,107201,Brown de Adrogué,0.0
12339889,15,3200,Nueva Chicago,3.0,36841,Ferro Carril Oeste,1.0
11972697,16,213361,San Telmo,2.0,3207,Colón,0.0
11972686,16,93513,Tristán Suárez,0.0,7772,San Martín,1.0
11972704,16,265787,Agropecuario,0.0,93515,Def. Unidos,0.0
11972699,16,52215,Defensores,,36836,Aldosivi,
11972702,16,112499,Temperley,,188441,Gimnasia Mendoza,
11972696,16,34976,Atlético Rafaela,1.0,43740,Almirante Brown,2.0
11972693,16,36841,Ferro Carril Oeste,1.0,264945,San Miguel,0.0
11972701,16,107201,Brown de Adrogué,0.0,222126,Gimnasia y Tiro,0.0
11972694,16,222120,Deportivo Madryn,3.0,53799,Atlanta,0.0
11972690,16,224646,Güemes,1.0,93107,Estudiantes B.A.,0.0
11972703,16,93109,Dep. Morón,1.0,3200,Nueva Chicago,0.0
11972685,16,36834,All Boys,1.0,53801,Guillermo Brown,1.0
11972700,16,4938,Almagro,0.0,255425,Mitre,0.0
11972689,16,273715,Alvarado,2.0,3214,Chacarita Jrs.,1.0
11972692,16,213042,Deportivo Maipú,1.0,4936,Quilmes,1.0
11972698,16,252726,Chaco For Ever,3.0,266694,Estudiantes R.C.,0.0
11972691,16,5292,Gimnasia J.,2.0,201162,Talleres R.E.,1.0
11972687,16,43741,Patronato,0.0,3221,Arsenal,0.0
11972688,16,273657,Racing de Córdoba,0.0,23950,SM Tucumán,1.0
12338766,16,52215,Defensores,0.0,36836,Aldosivi,2.0
12338767,16,112499,Temperley,1.0,188441,Gimnasia Mendoza,3.0
11972723,17,93109,Dep. Morón,,264945,San Miguel,
11972710,17,3221,Arsenal,0.0,273657,Racing de Córdoba,2.0
11972720,17,3207,Colón,1.0,34976,Atlético Rafaela,0.0
11972714,17,3200,Nueva Chicago,1.0,112499,Temperley,0.0
11972708,17,3214,Chacarita Jrs.,2.0,224646,Güemes,0.0
11972706,17,201162,Talleres R.E.,2.0,213042,Deportivo Maipú,3.0
11972721,17,43740,Almirante Brown,0.0,222120,Deportivo Madryn,1.0
11972707,17,93107,Estudiantes B.A.,1.0,5292,Gimnasia J.,0.0
11972712,17,53801,Guillermo Brown,2.0,93513,Tristán Suárez,1.0
12364770,17,93109,Dep. Morón,0.0,264945,San Miguel,1.0
11972715,17,188441,Gimnasia Mendoza,3.0,107201,Brown de Adrogué,1.0
11972716,17,222126,Gimnasia y Tiro,1.0,4938,Almagro,1.0
11972718,17,36836,Aldosivi,1.0,252726,Chaco For Ever,1.0
11972717,17,255425,Mitre,2.0,52215,Defensores,0.0
11972711,17,7772,San Martín,1.0,43741,Patronato,0.0
11972719,17,266694,Estudiantes R.C.,0.0,213361,San Telmo,1.0
11972709,17,23950,SM Tucumán,1.0,273715,Alvarado,0.0
11972705,17,4936,Quilmes,1.0,36841,Ferro Carril Oeste,4.0
12377426,17,53799,Atlanta,1.0,93515,Def. Unidos,1.0
11972713,17,265787,Agropecuario,2.0,36834,All Boys,1.0
11972739,18,4938,Almagro,2.0,188441,Gimnasia Mendoza,2.0
11972738,18,52215,Defensores,1.0,222126,Gimnasia y Tiro,0.0
11972724,18,93513,Tristán Suárez,2.0,265787,Agropecuario,1.0
11972732,18,264945,San Miguel,1.0,4936,Quilmes,0.0
11972742,18,36834,All Boys,1.0,53799,Atlanta,0.0
11972741,18,112499,Temperley,3.0,93109,Dep. Morón,0.0
11972740,18,107201,Brown de Adrogué,0.0,3200,Nueva Chicago,0.0
11972727,18,273715,Alvarado,2.0,3221,Arsenal,1.0
11972733,18,93515,Def. Unidos,0.0,43740,Almirante Brown,1.0
11972730,18,213042,Deportivo Maipú,1.0,93107,Estudiantes B.A.,0.0
11972728,18,224646,Güemes,0.0,23950,SM Tucumán,0.0
11972726,18,273657,Racing de Córdoba,0.0,7772,San Martín,0.0
11972736,18,213361,San Telmo,,36836,Aldosivi,
11972734,18,222120,Deportivo Madryn,0.0,3207,Colón,0.0
11972737,18,252726,Chaco For Ever,1.0,255425,Mitre,1.0
11972731,18,36841,Ferro Carril Oeste,0.0,201162,Talleres R.E.,1.0
11972725,18,43741,Patronato,0.0,53801,Guillermo Brown,0.0
11972735,18,34976,Atlético Rafaela,0.0,266694,Estudiantes R.C.,1.0
11972729,18,5292,Gimnasia J.,0.0,3214,Chacarita Jrs.,1.0
12621613,18,213361,San Telmo,1.0,36836,Aldosivi,2.0
11972753,19,4938,Almagro,1.0,3200,Nueva Chicago,2.0
11972752,19,107201,Brown de Adrogué,0.0,93109,Dep. Morón,0.0
11972754,19,52215,Defensores,0.0,188441,Gimnasia Mendoza,1.0
11972758,19,222120,Deportivo Madryn,1.0,266694,Estudiantes R.C.,0.0
11972743,19,264945,San Miguel,0.0,201162,Talleres R.E.,0.0
11972751,19,93513,Tristán Suárez,1.0,36834,All Boys,0.0
11972761,19,112499,Temperley,1.0,4936,Quilmes,0.0
11972748,19,273715,Alvarado,0.0,7772,San Martín,0.0
11972745,19,213042,Deportivo Maipú,0.0,3214,Chacarita Jrs.,2.0
11972749,19,273657,Racing de Córdoba,1.0,53801,Guillermo Brown,2.0
11972756,19,213361,San Telmo,0.0,255425,Mitre,0.0
11972759,19,93515,Def. Unidos,2.0,3207,Colón,1.0
11972755,19,252726,Chaco For Ever,0.0,222126,Gimnasia y Tiro,1.0
11972746,19,5292,Gimnasia J.,2.0,23950,SM Tucumán,0.0
11972747,19,224646,Güemes,0.0,3221,Arsenal,1.0
11972750,19,43741,Patronato,4.0,265787,Agropecuario,0.0
11972744,19,36841,Ferro Carril Oeste,2.0,93107,Estudiantes B.A.,2.0
11972757,19,34976,Atlético Rafaela,0.0,36836,Aldosivi,2.0
11972760,19,53799,Atlanta,1.0,43740,Almirante Brown,0.0
11972763,20,265787,Agropecuario,2.0,273657,Racing de Córdoba,4.0
11972762,20,36834,All Boys,1.0,43741,Patronato,0.0
11972776,20,188441,Gimnasia Mendoza,1.0,252726,Chaco For Ever,0.0
11972770,20,201162,Talleres R.E.,,4936,Quilmes,
11972779,20,112499,Temperley,1.0,107201,Brown de Adrogué,0.0
11972769,20,93107,Estudiantes B.A.,1.0,264945,San Miguel,1.0
11972768,20,3214,Chacarita Jrs.,1.0,36841,Ferro Carril Oeste,1.0
11972766,20,3221,Arsenal,0.0,5292,Gimnasia J.,1.0
11972773,20,36836,Aldosivi,1.0,222120,Deportivo Madryn,0.0
11972778,20,93109,Dep. Morón,0.0,4938,Almagro,0.0
11972764,20,53801,Guillermo Brown,0.0,273715,Alvarado,0.0
11972780,20,93513,Tristán Suárez,2.0,43740,Almirante Brown,2.0
11972777,20,3200,Nueva Chicago,0.0,52215,Defensores,0.0
11972775,20,222126,Gimnasia y Tiro,0.0,213361,San Telmo,3.0
11972772,20,266694,Estudiantes R.C.,2.0,93515,Def. Unidos,1.0
11972774,20,255425,Mitre,2.0,34976,Atlético Rafaela,0.0
11972765,20,7772,San Martín,1.0,224646,Güemes,0.0
11972767,20,23950,SM Tucumán,2.0,213042,Deportivo Maipú,1.0
11972771,20,3207,Colón,1.0,53799,Atlanta,1.0
12446640,20,201162,Talleres R.E.,1.0,4936,Quilmes,0.0
11972794,21,34976,Atlético Rafaela,0.0,222126,Gimnasia y Tiro,0.0
11972797,21,53799,Atlanta,1.0,266694,Estudiantes R.C.,1.0
11972799,21,107201,Brown de Adrogué,0.0,201162,Talleres R.E.,0.0
11972795,21,222120,Deportivo Madryn,1.0,255425,Mitre,0.0
11972790,21,4938,Almagro,0.0,112499,Temperley,0.0
11972793,21,213361,San Telmo,0.0,188441,Gimnasia Mendoza,0.0
11972787,21,273715,Alvarado,0.0,265787,Agropecuario,3.0
11972791,21,52215,Defensores,0.0,93109,Dep. Morón,0.0
11972796,21,93515,Def. Unidos,1.0,36836,Aldosivi,0.0
11972786,21,224646,Güemes,1.0,53801,Guillermo Brown,1.0
11972788,21,273657,Racing de Córdoba,1.0,36834,All Boys,0.0
11972782,21,264945,San Miguel,2.0,3214,Chacarita Jrs.,1.0
11972784,21,213042,Deportivo Maipú,1.0,3221,Arsenal,0.0
11972785,21,5292,Gimnasia J.,1.0,7772,San Martín,0.0
11972789,21,43741,Patronato,3.0,93513,Tristán Suárez,0.0
11972792,21,252726,Chaco For Ever,0.0,3200,Nueva Chicago,1.0
11972798,21,43740,Almirante Brown,0.0,3207,Colón,0.0
11972781,21,4936,Quilmes,1.0,93107,Estudiantes B.A.,0.0
11972783,21,36841,Ferro Carril Oeste,3.0,23950,SM Tucumán,1.0
11972815,22,93109,Dep. Morón,1.0,252726,Chaco For Ever,0.0
11972807,22,3214,Chacarita Jrs.,0.0,4936,Quilmes,4.0
11972817,22,107201,Brown de Adrogué,0.0,4938,Almagro,2.0
11972808,22,93107,Estudiantes B.A.,2.0,201162,Talleres R.E.,1.0
11972813,22,188441,Gimnasia Mendoza,2.0,34976,Atlético Rafaela,1.0
11972801,22,36834,All Boys,1.0,273715,Alvarado,0.0
11972816,22,112499,Temperley,0.0,52215,Defensores,0.0
11972800,22,93513,Tristán Suárez,1.0,273657,Racing de Córdoba,0.0
11972805,22,3221,Arsenal,0.0,36841,Ferro Carril Oeste,0.0
11972814,22,3200,Nueva Chicago,0.0,213361,San Telmo,3.0
11972810,22,36836,Aldosivi,2.0,53799,Atlanta,1.0
11972803,22,53801,Guillermo Brown,0.0,5292,Gimnasia J.,0.0
11972812,22,222126,Gimnasia y Tiro,0.0,222120,Deportivo Madryn,0.0
11972802,22,265787,Agropecuario,3.0,224646,Güemes,1.0
11972809,22,266694,Estudiantes R.C.,0.0,43740,Almirante Brown,1.0
11972811,22,255425,Mitre,1.0,93515,Def. Unidos,0.0
11972818,22,43741,Patronato,1.0,3207,Colón,0.0
11972806,22,23950,SM Tucumán,1.0,264945,San Miguel,0.0
11972804,22,7772,San Martín,1.0,213042,Deportivo Maipú,0.0
11972831,23,34976,Atlético Rafaela,1.0,3200,Nueva Chicago,5.0
11972829,23,252726,Chaco For Ever,0.0,112499,Temperley,1.0
11972837,23,4938,Almagro,1.0,93107,Estudiantes B.A.,0.0
11972835,23,43740,Almirante Brown,1.0,36836,Aldosivi,0.0
11972828,23,52215,Defensores,3.0,107201,Brown de Adrogué,0.0
11972825,23,224646,Güemes,2.0,36834,All Boys,1.0
11972821,23,264945,San Miguel,3.0,3221,Arsenal,0.0
11972826,23,273715,Alvarado,1.0,93513,Tristán Suárez,2.0
11972834,23,53799,Atlanta,,255425,Mitre,
11972820,23,4936,Quilmes,,23950,SM Tucumán,
11972836,23,3207,Colón,3.0,266694,Estudiantes R.C.,0.0
11972822,23,36841,Ferro Carril Oeste,0.0,7772,San Martín,0.0
11972830,23,213361,San Telmo,1.0,93109,Dep. Morón,1.0
11972833,23,93515,Def. Unidos,0.0,222126,Gimnasia y Tiro,1.0
11972832,23,222120,Deportivo Madryn,0.0,188441,Gimnasia Mendoza,2.0
11972823,23,213042,Deportivo Maipú,1.0,53801,Guillermo Brown,0.0
11972824,23,5292,Gimnasia J.,1.0,265787,Agropecuario,1.0
11972827,23,273657,Racing de Córdoba,1.0,43741,Patronato,0.0
11972819,23,201162,Talleres R.E.,2.0,3214,Chacarita Jrs.,1.0
12524363,23,53799,Atlanta,0.0,255425,Mitre,0.0
12543203,23,4936,Quilmes,1.0,23950,SM Tucumán,2.0
11972855,24,4938,Almagro,1.0,52215,Defensores,0.0
11972853,24,112499,Temperley,0.0,213361,San Telmo,0.0
11972847,24,36836,Aldosivi,1.0,3207,Colón,0.0
11972844,24,3221,Arsenal,0.0,4936,Quilmes,0.0
11972854,24,107201,Brown de Adrogué,0.0,252726,Chaco For Ever,0.0
11972846,24,3214,Chacarita Jrs.,1.0,93107,Estudiantes B.A.,1.0
11972851,24,3200,Nueva Chicago,1.0,222120,Deportivo Madryn,1.0
11972839,24,93513,Tristán Suárez,1.0,224646,Güemes,1.0
11972848,24,255425,Mitre,2.0,43740,Almirante Brown,1.0
11972852,24,93109,Dep. Morón,1.0,34976,Atlético Rafaela,1.0
11972840,24,36834,All Boys,0.0,5292,Gimnasia J.,1.0
11972850,24,188441,Gimnasia Mendoza,2.0,93515,Def. Unidos,0.0
11972842,24,53801,Guillermo Brown,3.0,36841,Ferro Carril Oeste,1.0
11972849,24,222126,Gimnasia y Tiro,1.0,53799,Atlanta,0.0
11972841,24,265787,Agropecuario,0.0,213042,Deportivo Maipú,0.0
11972838,24,43741,Patronato,1.0,273715,Alvarado,3.0
11972843,24,7772,San Martín,2.0,264945,San Miguel,0.0
11972856,24,273657,Racing de Córdoba,0.0,266694,Estudiantes R.C.,1.0
11972845,24,23950,SM Tucumán,1.0,201162,Talleres R.E.,0.0
11972857,25,93107,Estudiantes B.A.,1.0,23950,SM Tucumán,3.0
11972864,25,224646,Güemes,2.0,43741,Patronato,1.0
11972860,25,264945,San Miguel,1.0,53801,Guillermo Brown,0.0
11972870,25,93515,Def. Unidos,1.0,3200,Nueva Chicago,2.0
11972869,25,222120,Deportivo Madryn,0.0,93109,Dep. Morón,0.0
