player_id,team,nationality,birth_date,age,height,preferred_foot,position,shirt_number,market_value,pos,positions
1093119,Aldosivi,ARG,15 nov 2000,24 años,186 cm,Derecho,F,9,415K €,[],[]
1213809,Aldosivi,ARG,27 mar 2001,23 años,184 cm,Derecho,F,7,230K €,[],[]
1182395,Aldosivi,ARG,24 ene 2001,23 años,171 cm,Ambos,F,21,93K €,[],[]
1184852,Aldosivi,ARG,2 jun 2003,21 años,164 cm,F,17,ARG,69K €,[],[]
941078,Aldosivi,ARG,27 jul 1997,27 años,185 cm,Derecho,F,22,325K €,[],[]
939935,Aldosivi,ARG,12 dic 1998,25 años,178 cm,Derecho,M,11,360K €,[],[]
1467315,Aldosivi,ARG,5 may 2003,21 años,184 cm,Izquierdo,M,7,340K €,[],[]
1086999,Aldosivi,ARG,3 oct 2000,24 años,176 cm,Derecho,M,8,145K €,[],[]
1065614,Aldosivi,ARG,15 nov 2000,24 años,170 cm,Derecho,M,ARG,465K €,[],[]
1048283,Aldosivi,ARG,11 ago 1999,25 años,172 cm,Derecho,M,10,195K €,[],[]
1087031,Aldosivi,ARG,12 feb 2001,23 años,185 cm,Derecho,M,19,145K €,[],[]
1087512,Aldosivi,ARG,23 ene 2002,22 años,173 cm,Derecho,M,18,145K €,[],[]
1117077,Aldosivi,ARG,14 ene 2003,21 años,176 cm,Derecho,M,5,180K €,[],[]
989861,Aldosivi,ARG,8 sept 2000,24 años,172 cm,Derecho,M,36,130K €,[],[]
1086331,Aldosivi,ARG,11 mar 2001,23 años,175 cm,Derecho,M,20,46K €,[],[]
1100246,Aldosivi,ARG,9 jul 1998,26 años,175 cm,Izquierdo,D,3,220K €,[],[]
900191,Aldosivi,ARG,16 sept 1996,28 años,177 cm,Derecho,D,13,185K €,[],[]
978882,Aldosivi,ARG,14 abr 2000,24 años,175 cm,Derecho,D,4,245K €,[],[]
1018416,Aldosivi,ARG,7 ene 1998,26 años,192 cm,Izquierdo,D,15,265K €,[],[]
1425093,Aldosivi,ARG,16 ago 2005,19 años,176 cm,Derecho,D,16,24K €,[],[]
175089,Aldosivi,ARG,4 may 1987,37 años,180 cm,Derecho,D,6,80K €,[],[]
885186,Aldosivi,ARG,28 jun 2000,24 años,185 cm,Derecho,D,3,145K €,[],[]
385424,Aldosivi,ARG,3 abr 1990,34 años,190 cm,Ambos,D,2,45K €,[],[]
1535522,Aldosivi,ARG,12 dic 2003,20 años,D,14,ARG,20 años,,[],[]
340431,Aldosivi,ARG,7 may 1981,43 años,187 cm,Derecho,G,1,26K €,[],[]
1182407,Aldosivi,ARG,9 abr 1996,28 años,192 cm,Derecho,G,12,46K €,[],[]
1894118,Aldosivi,,,,,,,,,[],[]
1894119,Aldosivi,,Número de Camiseta,12,,,,,,[],[]
1897455,Aldosivi,,,,,,,,,[],[]
1936646,Aldosivi,,Número de Camiseta,33,,,,,,[],[]
1117060,Deportivo Madryn,ARG,15 ene 2002,22 años,180 cm,F,9,ARG,69K €,[],[]
1113237,Deportivo Madryn,ARG,16 feb 2002,22 años,188 cm,Izquierdo,F,19,105K €,[],[]
1092312,Deportivo Madryn,ARG,11 nov 1996,28 años,189 cm,Derecho,F,11,215K €,[],[]
1106576,Deportivo Madryn,,Posición,F,18,23 años,F,18,,[],[]
1393676,Deportivo Madryn,ARG,24 feb 2001,23 años,190 cm,Derecho,F,20,130K €,[],[]
1114260,Deportivo Madryn,ARG,26 ago 1999,25 años,177 cm,Derecho,M,17,77K €,[],[]
789298,Deportivo Madryn,ARG,21 feb 1992,32 años,180 cm,Ambos,M,10,155K €,[],[]
1157397,Deportivo Madryn,ARG,18 mar 2002,22 años,170 cm,Derecho,M,8,73K €,[],[]
896871,Deportivo Madryn,ARG,11 ago 1996,28 años,168 cm,Derecho,M,5,230K €,[],[]
990053,Deportivo Madryn,ARG,19 jun 1997,27 años,M,7,ARG,27 años,,[],[]
340843,Deportivo Madryn,ARG,9 oct 1992,32 años,177 cm,Derecho,M,16,72K €,[],[]
1111937,Deportivo Madryn,ARG,29 jun 1999,25 años,190 cm,Derecho,M,20,155K €,[],[]
1597527,Deportivo Madryn,ARG,19 ene 1997,27 años,173 cm,Izquierdo,M,7,155K €,[],[]
174855,Deportivo Madryn,ARG,23 feb 1987,37 años,186 cm,Izquierdo,D,6,54K €,[],[]
1016645,Deportivo Madryn,ARG,26 abr 2001,23 años,177 cm,Derecho,D,13,97K €,[],[]
1118570,Deportivo Madryn,ARG,3 abr 1999,25 años,179 cm,Derecho,D,4,320K €,[],[]
1179170,Deportivo Madryn,ARG,1 dic 2003,20 años,180 cm,Izquierdo,D,16,71K €,[],[]
1175211,Deportivo Madryn,ARG,27 abr 1998,26 años,181 cm,Derecho,D,15,23K €,[],[]
1015675,Deportivo Madryn,ARG,13 may 1998,26 años,176 cm,Derecho,D,2,91K €,[],[]
898988,Deportivo Madryn,ARG,18 sept 1988,36 años,173 cm,Izquierdo,D,3,,[],[]
1118569,Deportivo Madryn,ARG,24 oct 1988,36 años,183 cm,Izquierdo,D,14,,[],[]
340847,Deportivo Madryn,ARG,20 sept 1990,34 años,187 cm,Derecho,G,1,105K €,[],[]
871853,Deportivo Madryn,ARG,27 mar 1998,26 años,186 cm,Derecho,G,12,,[],[]
943183,Deportivo Madryn,ARG,14 abr 1998,26 años,185 cm,Derecho,G,ARG,,[],[]
1799688,Deportivo Madryn,,Número de Camiseta,5,,,,,,[],[]
996708,Nueva Chicago,ARG,14 jun 1999,25 años,178 cm,Derecho,F,7,185K €,[],[]
800243,Nueva Chicago,ARG,28 feb 1996,28 años,177 cm,Derecho,F,9,210K €,[],[]
1184269,Nueva Chicago,ARG,16 sept 1999,25 años,174 cm,Derecho,F,19,,[],[]
980767,Nueva Chicago,ARG,26 jun 2001,23 años,180 cm,Derecho,M,19,130K €,[],[]
974656,Nueva Chicago,ARG,6 feb 2001,23 años,170 cm,Derecho,M,10,155K €,[],[]
175343,,COL,14 may 1991,33 años,168 cm,Ambos,M,18,,[],[]
1092337,Nueva Chicago,ARG,26 abr 2001,23 años,173 cm,Derecho,M,5,180K €,[],[]
895334,Nueva Chicago,ARG,27 dic 1994,29 años,163 cm,Derecho,M,16,49K €,[],[]
989881,Nueva Chicago,ARG,28 feb 2000,24 años,176 cm,Izquierdo,M,11,97K €,[],[]
1187883,Nueva Chicago,ARG,3 nov 2001,23 años,M,10,ARG,23 años,,[],[]
989989,Nueva Chicago,ARG,9 sept 1997,27 años,175 cm,M,20,ARG,,[],[]
1109374,Nueva Chicago,ARG,19 dic 2000,23 años,168 cm,Derecho,M,17,52K €,[],[]
581732,Nueva Chicago,ARG,19 sept 1996,28 años,179 cm,Izquierdo,M,17,120K €,[],[]
906813,Nueva Chicago,ARG,19 jun 1992,32 años,182 cm,Derecho,M,15,49K €,[],[]
1211928,Nueva Chicago,ARG,14 ene 1999,25 años,177 cm,Derecho,M,19,93K €,[],[]
1597543,Nueva Chicago,ARG,21 feb 2002,22 años,M,8,ARG,22 años,,[],[]
1117031,Nueva Chicago,ARG,20 jun 2001,23 años,177 cm,Derecho,M,8,70K €,[],[]
333409,Nueva Chicago,CHI,3 mar 1993,31 años,184 cm,Derecho,D,13,92K €,[],[]
901024,Nueva Chicago,ARG,6 ene 1997,27 años,188 cm,Derecho,D,2,140K €,[],[]
1654120,Nueva Chicago,URU,13 dic 1996,27 años,184 cm,Izquierdo,D,18,,[],[]
974663,Nueva Chicago,ARG,16 ago 1999,25 años,177 cm,Izquierdo,D,3,105K €,[],[]
1498998,Nueva Chicago,,Número de Camiseta,3,D,3,,,,[],[]
1109382,Nueva Chicago,ARG,18 abr 1999,25 años,187 cm,Derecho,D,6,155K €,[],[]
1090723,Nueva Chicago,ARG,16 feb 2000,24 años,182 cm,Derecho,D,2,53K €,[],[]
340761,Nueva Chicago,ARG,13 feb 1992,32 años,177 cm,Derecho,D,4,48K €,[],[]
1414507,Nueva Chicago,,Número de Camiseta,14,D,14,,,,[],[]
1863836,Sud América,ARG,11 mar 1988,36 años,183 cm,Derecho,D,13,26K €,[],[]
1143788,Nueva Chicago,ARG,27 ene 2000,24 años,181 cm,Derecho,G,12,70K €,[],[]
895318,Nueva Chicago,ARG,5 mar 1995,29 años,184 cm,Derecho,G,1,160K €,[],[]
584698,Nueva Chicago,ARG,20 jul 1984,40 años,190 cm,Derecho,G,ARG,,[],[]
1416979,Nueva Chicago,ARG,1 ene 2003,21 años,20,ARG,21 años,20,,[],[]
1167615,Gimnasia y Esgrima Mendoza,ARG,28 may 2000,24 años,187 cm,Derecho,F,20,195K €,[],[]
951083,Gimnasia y Esgrima Mendoza,ARG,5 feb 1990,34 años,187 cm,Derecho,F,9,26K €,[],[]
988991,Gimnasia y Esgrima Mendoza,ARG,18 oct 1999,25 años,183 cm,Izquierdo,F,ARG,47K €,[],[]
848294,Gimnasia y Esgrima Mendoza,ARG,22 abr 1994,30 años,170 cm,Izquierdo,M,7,230K €,[],[]
859965,Gimnasia y Esgrima Mendoza,ARG,23 ago 1993,31 años,185 cm,Derecho,M,11,265K €,[],[]
896937,Gimnasia y Esgrima Mendoza,ARG,22 abr 1995,29 años,171 cm,Derecho,M,155,250K €,[],[]
835241,Gimnasia y Esgrima Mendoza,ARG,2 jul 1997,27 años,180 cm,Derecho,M,17,215K €,[],[]
974673,Gimnasia y Esgrima Mendoza,ARG,5 nov 1999,25 años,170 cm,Derecho,M,8,185K €,[],[]
1180584,Gimnasia y Esgrima Mendoza,ARG,2 jul 1999,25 años,167 cm,Derecho,M,19,160K €,[],[]
971170,Gimnasia y Esgrima Mendoza,ARG,5 mar 2001,23 años,171 cm,Izquierdo,M,3,145K €,[],[]
1085344,Gimnasia y Esgrima Mendoza,ARG,15 may 1999,25 años,171 cm,Izquierdo,M,10,155K €,[],[]
895231,Gimnasia y Esgrima Mendoza,ARG,4 ene 1995,29 años,173 cm,Derecho,M,5,180K €,[],[]
973521,Gimnasia y Esgrima Mendoza,ARG,10 sept 1999,25 años,170 cm,Derecho,M,16,,[],[]
992075,Gimnasia y Esgrima Mendoza,ARG,6 feb 1998,26 años,174 cm,Derecho,M,13,,[],[]
1413894,Gimnasia y Esgrima Mendoza,ARG,10 feb 2001,23 años,Derecho,M,13,ARG,,[],[]
1486040,Gimnasia y Esgrima Mendoza,ARG,27 feb 2002,22 años,168 cm,Derecho,M,16,24K €,[],[]
1597490,Gimnasia y Esgrima Mendoza,ARG,16 sept 1999,25 años,M,18,ARG,25 años,,[],[]
1194768,Gimnasia y Esgrima Mendoza,ARG,26 jun 2000,24 años,185 cm,Derecho,D,4,210K €,[],[]
914144,Gimnasia y Esgrima Mendoza,ARG,16 ago 1997,27 años,176 cm,Derecho,D,15,220K €,[],[]
1170679,Gimnasia y Esgrima Mendoza,COL,2 ene 1995,29 años,192 cm,Derecho,D,14,52K €,[],[]
898755,Gimnasia y Esgrima Mendoza,ARG,14 nov 1994,30 años,183 cm,Derecho,D,2,355K €,[],[]
1008024,Gimnasia y Esgrima Mendoza,ARG,16 abr 1999,25 años,179 cm,Derecho,D,4,105K €,[],[]
992966,Gimnasia y Esgrima Mendoza,ARG,12 mar 1996,28 años,185 cm,Derecho,D,4,260K €,[],[]
155708,Gimnasia y Esgrima Mendoza,ARG,29 ago 1994,30 años,182 cm,Izquierdo,D,6,185K €,[],[]
1465298,Gimnasia y Esgrima Mendoza,ARG,9 jul 1997,27 años,178 cm,Izquierdo,D,3,140K €,[],[]
1519361,Gimnasia y Esgrima Mendoza,,Número de Camiseta,15,D,15,,,,[],[]
871837,Gimnasia y Esgrima Mendoza,ARG,19 feb 1998,26 años,193 cm,Derecho,G,1,390K €,[],[]
994456,Gimnasia y Esgrima Mendoza,ARG,1 sept 1998,26 años,184 cm,Derecho,G,12,52K €,[],[]
1898415,Gimnasia y Esgrima Mendoza,,Número de Camiseta,10,,,,,,[],[]
1654473,Gimnasia y Esgrima Mendoza,ARG,6 abr 2001,23 años,12,ARG,23 años,12,,[],[]
288317,San Telmo,ARG,24 sept 1993,31 años,183 cm,Derecho,F,9,105K €,[],[]
1469423,San Telmo,ARG,1 nov 1998,26 años,182 cm,Derecho,F,19,26K €,[],[]
1653788,San Telmo,ARG,27 nov 2004,19 años,170 cm,Izquierdo,F,18,,[],[]
1018401,San Telmo,ARG,21 oct 1999,25 años,178 cm,Derecho,F,18,,[],[]
1182417,San Telmo,ARG,7 oct 1989,35 años,188 cm,Derecho,F,20,23K €,[],[]
974746,San Telmo,ARG,22 feb 2000,24 años,184 cm,Derecho,M,19,240K €,[],[]
1183942,San Telmo,ARG,3 mar 2000,24 años,168 cm,Izquierdo,M,15,24K €,[],[]
849139,San Telmo,ARG,29 jul 1995,29 años,177 cm,Derecho,M,5,190K €,[],[]
1109292,San Telmo,ARG,18 jul 2000,24 años,168 cm,Derecho,M,10,105K €,[],[]
1133394,San Telmo,ARG,14 ene 2004,20 años,176 cm,Derecho,M,7,160K €,[],[]
830888,San Telmo,ESP,21 oct 1994,30 años,182 cm,Derecho,M,8,135K €,[],[]
796764,San Telmo,ARG,4 sept 1995,29 años,180 cm,Derecho,M,15,27K €,[],[]
927422,San Telmo,ARG,5 jul 1993,31 años,165 cm,Derecho,M,17,24K €,[],[]
971191,San Telmo,ARG,8 sept 1998,26 años,178 cm,Derecho,M,11,24K €,[],[]
1109313,San Telmo,ARG,4 nov 1995,29 años,187 cm,Derecho,M,16,96K €,[],[]
1214054,San Telmo,ARG,1 oct 1998,26 años,M,19,ARG,26 años,,[],[]
1106602,San Telmo,ARG,17 oct 2001,23 años,182 cm,Derecho,D,6,180K €,[],[]
790190,San Telmo,ARG,11 ago 1994,30 años,179 cm,Izquierdo,D,3,155K €,[],[]
1605142,San Telmo,ARG,17 oct 2001,23 años,182 cm,Derecho,D,6,,[],[]
1160049,San Telmo,ARG,Posición,D,11,ARG,D,11,,[],[]
1514482,San Telmo,ARG,Posición,D,4,ARG,D,4,,[],[]
991108,San Telmo,ARG,29 ago 1992,32 años,180 cm,Ambos,D,2,71K €,[],[]
1490981,San Telmo,ARG,1 ene 2000,24 años,188 cm,Derecho,D,14,26K €,[],[]
1500246,San Telmo,,Número de Camiseta,14,D,14,,,,[],[]
1653787,San Telmo,ARG,2 jun 1999,25 años,189 cm,Derecho,D,13,24K €,[],[]
885513,San Telmo,ARG,22 ago 1996,28 años,185 cm,Derecho,G,1,145K €,[],[]
1199311,San Telmo,,Posición,G,12,23 años,G,12,,[],[]
1653786,San Telmo,,Número de Camiseta,12,,,,,,[],[]
874567,Club Atletico Colón,URU,13 mar 2000,24 años,180 cm,Derecho,F,16,390K €,[],[]
1117035,Club Atletico Colón,ARG,2 jul 2002,22 años,181 cm,Derecho,F,9,130K €,[],[]
33776,Club Atletico Colón,ARG,24 abr 1986,38 años,190 cm,Derecho,F,14,52K €,[],[]
873642,Club Atletico Colón,ARG,31 jul 1997,27 años,170 cm,Izquierdo,F,11,110K €,[],[]
814225,Club Atletico Colón,ARG,25 mar 1997,27 años,179 cm,Izquierdo,F,17,315K €,[],[]
1199308,Club Atletico Colón,ARG,16 ene 2001,23 años,F,19,ARG,23 años,,[],[]
1102818,Club Atletico Colón,,Posición,F,44,23 años,F,44,,[],[]
1523681,Club Atletico Colón,,Número de Camiseta,13,F,13,,,,[],[]
795980,Club Atletico Colón,USA,15 sept 1996,28 años,176 cm,Derecho,M,18,345K €,[],[]
1132948,Club Atletico Colón,ARG,5 ago 2002,22 años,172 cm,Derecho,M,11,340K €,[],[]
1018383,Club Atletico Colón,ARG,20 jun 2001,23 años,181 cm,Derecho,M,10,315K €,[],[]
78851,Club Atletico Colón,ARG,4 sept 1986,38 años,184 cm,Derecho,M,20,110K €,[],[]
989990,Club Atletico Colón,ARG,19 feb 1998,26 años,180 cm,Izquierdo,M,19,460K €,[],[]
992978,Club Atletico Colón,ARG,20 ago 1997,27 años,182 cm,Derecho,M,15,270K €,[],[]
794761,Club Atletico Colón,ARG,2 oct 1997,27 años,177 cm,Izquierdo,M,16,275K €,[],[]
842861,Club Atletico Colón,ARG,10 abr 1990,34 años,179 cm,Derecho,M,10,535K €,[],[]
1868531,Club Atletico Colón,ARG,28 ene 2005,19 años,188 cm,Derecho,M,5,,[],[]
249899,Club Atletico Colón,ARG,13 ene 1991,33 años,175 cm,Derecho,M,8,160K €,[],[]
838402,Club Atletico Colón,ARG,9 abr 1996,28 años,165 cm,Derecho,M,7,300K €,[],[]
974740,Club Atletico Colón,ARG,4 mar 1999,25 años,187 cm,Derecho,M,17,69K €,[],[]
1941678,Club Atletico Colón,,Número de Camiseta,13,M,13,,,,[],[]
1900664,Club Atletico Colón,ARG,19 may 2003,21 años,180 cm,Derecho,M,ARG,,[],[]
879875,Club Atletico Colón,ARG,5 sept 1999,25 años,188 cm,Derecho,D,33,3.3M €,[],[]
924766,Club Atletico Colón,URU,20 jul 1998,26 años,173 cm,Izquierdo,D,15,420K €,[],[]
174825,Club Atletico Colón,ARG,12 may 1985,39 años,184 cm,Derecho,D,2,77K €,[],[]
1185976,Club Atletico Colón,ARG,11 feb 2002,22 años,179 cm,Izquierdo,D,13,215K €,[],[]
1144981,Club Atletico Colón,URU,9 feb 2000,24 años,176 cm,Izquierdo,D,13,310K €,[],[]
1199307,Club Atletico Colón,ARG,22 ene 2003,21 años,180 cm,D,4,ARG,52K €,[],[]
874792,Club Atletico Colón,ARG,28 mar 1991,33 años,180 cm,Derecho,D,6,205K €,[],[]
974659,Club Atletico Colón,ARG,11 sept 1998,26 años,177 cm,Izquierdo,D,3,230K €,[],[]
816609,Club Atletico Colón,ARG,8 jun 1995,29 años,185 cm,Izquierdo,D,3,97K €,[],[]
933157,Club Atletico Colón,ARG,30 nov 1993,30 años,180 cm,Derecho,D,15,90K €,[],[]
1508169,Club Atletico Colón,ARG,8 oct 2003,21 años,D,47,ARG,21 años,,[],[]
1086941,Club Atletico Colón,ARG,27 oct 2003,21 años,175 cm,Izquierdo,D,15,49K €,[],[]
1508167,Club Atletico Colón,ARG,Posición,D,4,ARG,D,4,,[],[]
1654477,Club Atletico Colón,ARG,16 may 2003,21 años,D,14,ARG,21 años,,[],[]
256935,Club Atletico Colón,ARG,19 abr 1990,34 años,187 cm,Derecho,G,1,240K €,[],[]
974649,Club Atletico Colón,ARG,29 oct 1998,26 años,185 cm,Derecho,G,1,485K €,[],[]
1985752,Club Atletico Colón,ARG,Posición,G,ARG,G,,,,[],[]
1654134,Club Atletico Colón,,Número de Camiseta,17,,,,,,[],[]
1654135,Club Atletico Colón,,,,,,,,,[],[]
1654136,Club Atletico Colón,,,,,,,,,[],[]
1868384,Club Atletico Colón,,Número de Camiseta,13,,,,,,[],[]
1093117,Defensores de Belgrano,ARG,15 may 2000,24 años,183 cm,Derecho,F,19,26K €,[],[]
896922,Defensores de Belgrano,ARG,10 ene 1992,32 años,162 cm,Derecho,F,7,290K €,[],[]
1654474,Defensores de Belgrano,ARG,20 sept 2005,19 años,F,19,ARG,19 años,,[],[]
941474,Defensores de Belgrano,ARG,20 feb 2000,24 años,184 cm,Derecho,F,20,160K €,[],[]
976487,Villa Española,URU,16 feb 1998,26 años,175 cm,Derecho,F,14,23K €,[],[]
577578,Defensores de Belgrano,ARG,3 sept 1987,37 años,170 cm,Izquierdo,M,19,81K €,[],[]
926232,Defensores de Belgrano,ARG,17 ene 2001,23 años,170 cm,Derecho,M,18,155K €,[],[]
824589,Defensores de Belgrano,ARG,4 ene 1995,29 años,183 cm,Derecho,M,10,480K €,[],[]
1109997,Defensores de Belgrano,ARG,13 nov 2003,21 años,173 cm,Derecho,M,15,24K €,[],[]
146950,Defensores de Belgrano,ARG,11 dic 1991,32 años,176 cm,Derecho,M,8,71K €,[],[]
1654479,Defensores de Belgrano,ARG,30 oct 2005,19 años,M,16,ARG,19 años,26K €,[],[]
1469419,Defensores de Belgrano,ARG,23 may 2002,22 años,165 cm,Derecho,M,5,230K €,[],[]
1506776,Defensores de Belgrano,ARG,4 jul 2003,21 años,178 cm,Izquierdo,M,11,180K €,[],[]
1021878,Defensores de Belgrano,ARG,15 feb 1994,30 años,173 cm,Izquierdo,M,10,130K €,[],[]
1830732,Defensores de Belgrano,ARG,15 feb 2004,20 años,M,15,ARG,20 años,,[],[]
992953,Defensores de Belgrano,ARG,2 oct 1991,33 años,177 cm,Izquierdo,M,17,54K €,[],[]
1182905,Defensores de Belgrano,ARG,11 oct 1999,25 años,175 cm,Derecho,M,8,345K €,[],[]
1444669,Defensores de Belgrano,ARG,13 ene 2003,21 años,M,14,ARG,21 años,,[],[]
1465695,Defensores de Belgrano,ARG,26 mar 1995,29 años,180 cm,Izquierdo,M,16,24K €,[],[]
1066572,Defensores de Belgrano,ARG,17 ago 2001,23 años,170 cm,Izquierdo,D,3,190K €,[],[]
1650441,Defensores de Belgrano,ARG,17 sept 2002,22 años,D,2,ARG,22 años,,[],[]
933172,Defensores de Belgrano,ARG,30 jun 1993,31 años,185 cm,Derecho,D,6,49K €,[],[]
1468116,Defensores de Belgrano,ARG,24 abr 1995,29 años,175 cm,Derecho,D,4,48K €,[],[]
340755,Defensores de Belgrano,SUI,14 mar 1990,34 años,190 cm,Derecho,D,13,53K €,[],[]
1467897,Defensores de Belgrano,,Posición,D,13,21 años,D,13,,[],[]
1650461,Defensores de Belgrano,ARG,14 jul 1997,27 años,187 cm,Ambos,D,14,48K €,[],[]
1092476,Defensores de Belgrano,ARG,29 jun 1991,33 años,176 cm,Derecho,G,1,195K €,[],[]
986428,Defensores de Belgrano,ARG,18 ago 2000,24 años,190 cm,Derecho,G,12,,[],[]
1887188,Defensores de Belgrano,ARG,25 sept 2000,24 años,9,ARG,24 años,9,,[],[]
1845561,Defensores de Belgrano,,Número de Camiseta,3,,,,,,[],[]
1894578,Defensores de Belgrano,ARG,Nacionalidad,ARG,,,,,,[],[]
1964734,Defensores de Belgrano,,Número de Camiseta,18,,,,,,[],[]
1182428,Gimnasia y Tiro de Salta,ARG,6 abr 1999,25 años,183 cm,Derecho,F,9,170K €,[],[]
1627952,Gimnasia y Tiro de Salta,,Posición,F,15,24 años,F,15,,[],[]
864074,Gimnasia y Tiro de Salta,ARG,2 oct 1999,25 años,183 cm,Derecho,F,19,48K €,[],[]
974638,Gimnasia y Tiro de Salta,ARG,15 jun 1999,25 años,183 cm,Derecho,F,20,24K €,[],[]
1182423,Gimnasia y Tiro de Salta,ARG,14 abr 2000,24 años,168 cm,Derecho,F,18,,[],[]
1466111,Gimnasia y Tiro de Salta,ARG,1 ene 2001,23 años,183 cm,Derecho,F,ARG,135K €,[],[]
1482593,Gimnasia y Tiro de Salta,ARG,15 jun 1999,25 años,183 cm,Derecho,F,20,24K €,[],[]
1638681,Gimnasia y Tiro de Salta,ARG,4 may 2000,24 años,180 cm,Derecho,F,20,,[],[]
1891467,Gimnasia y Tiro de Salta,,Posición,F,19,20 años,F,19,,[],[]
859971,Gimnasia y Tiro de Salta,ARG,7 jun 1999,25 años,160 cm,Derecho,M,7,24K €,[],[]
1638680,Gimnasia y Tiro de Salta,ARG,10 abr 1995,29 años,178 cm,Izquierdo,M,17,23K €,[],[]
122613,Gimnasia y Tiro de Salta,ARG,3 mar 1987,37 años,170 cm,Izquierdo,M,14,,[],[]
885005,Gimnasia y Tiro de Salta,ARG,20 feb 1992,32 años,178 cm,Derecho,M,10,54K €,[],[]
1197976,Gimnasia y Tiro de Salta,ARG,15 ene 1989,35 años,173 cm,Derecho,M,5,,[],[]
1197979,Gimnasia y Tiro de Salta,ARG,23 feb 1991,33 años,176 cm,Izquierdo,M,16,,[],[]
1466109,Gimnasia y Tiro de Salta,ARG,21 may 1993,31 años,175 cm,Ambos,M,8,26K €,[],[]
1956697,Gimnasia y Tiro de Salta,ARG,7 jun 1999,25 años,160 cm,Izquierdo,M,7,,[],[]
940695,Gimnasia y Tiro de Salta,ARG,5 sept 1996,28 años,170 cm,D,8,ARG,73K €,[],[]
1110009,Gimnasia y Tiro de Salta,ARG,6 abr 1999,25 años,170 cm,Izquierdo,D,11,93K €,[],[]
849028,Gimnasia y Tiro de Salta,ARG,30 jun 1993,31 años,174 cm,Derecho,D,4,49K €,[],[]
