player_id,team,nationality,birth_date,age,height,preferred_foot,position,shirt_number,market_value,pos,positions
897148,Gimnasia y Tiro de Salta,ARG,29 sept 1989,35 años,174 cm,Izquierdo,D,3,23K €,[],[]
941528,Gimnasia y Tiro de Salta,ARG,8 ago 1994,30 años,173 cm,Derecho,D,6,68K €,[],[]
992970,Gimnasia y Tiro de Salta,ARG,30 ene 1998,26 años,186 cm,D,3,ARG,140K €,[],[]
1117452,Gimnasia y Tiro de Salta,ARG,10 abr 1987,37 años,180 cm,Derecho,D,6,,[],[]
1654511,Gimnasia y Tiro de Salta,ARG,2 mar 2001,23 años,188 cm,Derecho,D,2,,[],[]
940700,Gimnasia y Tiro de Salta,ARG,12 jun 1998,26 años,187 cm,Izquierdo,G,1,165K €,[],[]
896983,Gimnasia y Tiro de Salta,ARG,1 sept 1987,37 años,186 cm,Derecho,G,12,,[],[]
1638698,Gimnasia y Tiro de Salta,ARG,8 ene 1996,28 años,12,ARG,28 años,12,,[],[]
980541,Mitre,ARG,18 abr 2001,23 años,180 cm,Ambos,F,7,160K €,[],[]
1650446,Mitre,URU,21 sept 2000,24 años,185 cm,Derecho,F,9,130K €,[],[]
980926,Mitre,ARG,2 may 2000,24 años,164 cm,Derecho,F,42,52K €,[],[]
1154127,Mitre,ARG,Posición,F,20,ARG,F,20,,[],[]
933179,Mitre,ARG,21 may 1987,37 años,186 cm,Derecho,F,20,79K €,[],[]
1092608,Mitre,ARG,9 feb 1998,26 años,170 cm,Derecho,F,17,23K €,[],[]
1650443,Mitre,ARG,11 jun 2001,23 años,180 cm,Izquierdo,F,19,,[],[]
922436,Mitre,ARG,20 jul 1998,26 años,170 cm,Izquierdo,M,17,315K €,[],[]
789276,Mitre,ARG,22 mar 1995,29 años,179 cm,Derecho,M,10,285K €,[],[]
979724,Mitre,URU,11 nov 1991,33 años,178 cm,Izquierdo,M,15,265K €,[],[]
1468139,Mitre,ARG,12 may 2000,24 años,176 cm,M,16,ARG,105K €,[],[]
971190,Mitre,ARG,26 oct 1998,26 años,177 cm,Derecho,M,8,105K €,[],[]
358960,Matienzo MSD,ARG,23 feb 1996,28 años,176 cm,Derecho,M,ARG,,[],[]
1094083,Mitre,ARG,21 abr 1996,28 años,185 cm,Derecho,M,15,68K €,[],[]
1201175,Mitre,ARG,5 ago 1996,28 años,171 cm,M,14,ARG,68K €,[],[]
933174,Mitre,ARG,26 dic 1988,35 años,170 cm,Derecho,M,5,73K €,[],[]
951056,Mitre,ARG,17 jul 1995,29 años,173 cm,Derecho,M,20,27K €,[],[]
1118567,Mitre,ARG,6 ene 1995,29 años,167 cm,Derecho,M,18,130K €,[],[]
933167,Mitre,ARG,6 jun 1989,35 años,181 cm,Derecho,D,2,105K €,[],[]
1650444,Mitre,ARG,27 ago 2002,22 años,184 cm,Derecho,D,13,,[],[]
830656,Mitre,ARG,28 jul 1995,29 años,182 cm,Derecho,D,4,240K €,[],[]
249979,Mitre,ARG,26 may 1989,35 años,167 cm,Derecho,D,11,27K €,[],[]
941428,Mitre,ARG,14 mar 1990,34 años,182 cm,Izquierdo,D,3,78K €,[],[]
974662,Mitre,ARG,23 abr 1997,27 años,183 cm,Izquierdo,D,6,45K €,[],[]
1214049,Mitre,ARG,30 oct 1989,35 años,183 cm,Derecho,D,14,23K €,[],[]
1020522,Mitre,ARG,18 jul 2001,23 años,185 cm,Izquierdo,G,1,235K €,[],[]
1112851,Mitre,ARG,7 jun 1989,35 años,187 cm,Izquierdo,G,12,,[],[]
1650442,Mitre,ARG,8 jun 2003,21 años,G,12,ARG,21 años,,[],[]
1931296,Mitre,,Número de Camiseta,15,,,,,,[],[]
1406311,Temperley,ARG,5 may 2002,22 años,178 cm,Izquierdo,F,19,48K €,[],[]
1018405,Temperley,ARG,29 nov 2002,21 años,179 cm,Derecho,F,9,185K €,[],[]
871813,Temperley,ARG,8 feb 1998,26 años,187 cm,Derecho,F,11,185K €,[],[]
600602,Temperley,ARG,6 may 1997,27 años,180 cm,Derecho,F,16,80K €,[],[]
789398,Temperley,ARG,23 jun 1987,37 años,188 cm,Derecho,F,18,73K €,[],[]
1807812,Temperley,ARG,24 mar 2003,21 años,163 cm,Ambos,F,19,,[],[]
1833629,Temperley,ARG,11 ago 2003,21 años,F,18,ARG,21 años,,[],[]
1983217,Temperley,,Número de Camiseta,17,F,17,,,,[],[]
1471245,Temperley,ARG,13 mar 2002,22 años,175 cm,Derecho,M,10,27K €,[],[]
1018388,Temperley,ARG,7 oct 1993,31 años,175 cm,Derecho,M,14,285K €,[],[]
1650569,Temperley,ARG,27 abr 2000,24 años,179 cm,Izquierdo,M,20,,[],[]
777249,Temperley,ARG,6 ago 1994,30 años,178 cm,Derecho,M,5,170K €,[],[]
1845671,Temperley,ARG,Altura,175 cm,Derecho,M,8,ARG,,[],[]
789949,Temperley,ARG,22 mar 1992,32 años,167 cm,Derecho,M,7,145K €,[],[]
1650570,Temperley,ARG,25 ene 2003,21 años,187 cm,Derecho,M,15,,[],[]
1654121,Temperley,ARG,5 mar 2001,23 años,M,7,ARG,23 años,,[],[]
263649,Temperley,ARG,31 mar 1990,34 años,165 cm,Ambos,M,17,26K €,[],[]
1183039,Temperley,ARG,5 mar 2001,23 años,170 cm,Derecho,M,11,,[],[]
1983216,Temperley,,Número de Camiseta,16,M,16,,,,[],[]
1983471,Temperley,ARG,Posición,M,ARG,M,,,,[],[]
1109640,Temperley,ARG,5 may 2000,24 años,178 cm,Izquierdo,D,3,270K €,[],[]
875564,Temperley,ARG,2 ago 1999,25 años,184 cm,Derecho,D,4,165K €,[],[]
867534,Temperley,ARG,21 mar 1989,35 años,185 cm,Izquierdo,D,6,95K €,[],[]
1023103,Temperley,ARG,16 sept 1999,25 años,179 cm,Derecho,D,2,120K €,[],[]
922443,Temperley,ARG,28 ago 2000,24 años,172 cm,Derecho,D,4,260K €,[],[]
897110,Temperley,ARG,3 ene 1992,32 años,175 cm,Izquierdo,D,3,145K €,[],[]
989204,Temperley,ARG,19 sept 1989,35 años,181 cm,Derecho,D,2,24K €,[],[]
1514550,Temperley,ARG,25 abr 2001,23 años,184 cm,Izquierdo,D,6,,[],[]
992089,Temperley,ARG,31 oct 1988,36 años,185 cm,Derecho,G,1,105K €,[],[]
1654119,Temperley,ARG,Posición,G,12,ARG,G,12,,[],[]
1983188,Temperley,,Número de Camiseta,12,G,12,,,,[],[]
1868857,Temperley,,Número de Camiseta,13,19 años,13,,,,[],[]
947212,Estudiantes de Río Cuarto,ARG,22 nov 1995,28 años,195 cm,Derecho,F,9,515K €,[],[]
912789,Estudiantes de Río Cuarto,ARG,2 jun 1999,25 años,184 cm,Derecho,F,20,170K €,[],[]
1021608,Estudiantes de Río Cuarto,ARG,16 ene 1996,28 años,182 cm,Derecho,F,19,130K €,[],[]
1086982,Estudiantes de Río Cuarto,ARG,16 jul 1999,25 años,190 cm,Derecho,F,9,115K €,[],[]
1654472,Estudiantes de Río Cuarto,ARG,22 dic 2000,23 años,185 cm,Izquierdo,F,9,,[],[]
1865973,Estudiantes de Río Cuarto,ARG,18 mar 2002,22 años,F,7,ARG,22 años,,[],[]
1979225,Estudiantes de Río Cuarto,ARG,29 mar 2004,20 años,F,17,ARG,20 años,,[],[]
22980,Estudiantes de Río Cuarto,ARG,10 sept 1983,41 años,173 cm,Derecho,M,7,,[],[]
1065363,Estudiantes de Río Cuarto,ARG,9 ene 1999,25 años,174 cm,Izquierdo,M,17,70K €,[],[]
1126011,Estudiantes de Río Cuarto,URU,31 may 1994,30 años,173 cm,Derecho,M,5,130K €,[],[]
951719,Estudiantes de Río Cuarto,ARG,26 ene 2000,24 años,179 cm,Derecho,M,20,145K €,[],[]
1201022,Estudiantes de Río Cuarto,ARG,8 ago 2003,21 años,174 cm,M,16,ARG,,[],[]
584064,Estudiantes de Río Cuarto,ARG,31 jul 1996,28 años,180 cm,Derecho,M,10,27K €,[],[]
341091,Estudiantes de Río Cuarto,ARG,4 mar 1992,32 años,177 cm,Derecho,M,20,185K €,[],[]
79286,Estudiantes de Río Cuarto,ARG,29 abr 1987,37 años,184 cm,Derecho,M,15,,[],[]
981460,Estudiantes de Río Cuarto,ARG,18 ago 1994,30 años,178 cm,Derecho,M,8,270K €,[],[]
1018244,Estudiantes de Río Cuarto,ARG,28 ene 1999,25 años,182 cm,Derecho,M,18,54K €,[],[]
871849,Estudiantes de Río Cuarto,ARG,8 mar 1999,25 años,179 cm,Derecho,M,7,170K €,[],[]
981464,Estudiantes de Río Cuarto,ARG,23 dic 1986,37 años,173 cm,Derecho,M,ARG,,[],[]
1486149,Estudiantes de Río Cuarto,,Altura,179 cm,M,8,23 años,179 cm,,[],[]
1650474,Estudiantes de Río Cuarto,ARG,1 nov 1998,26 años,M,10,ARG,26 años,,[],[]
1183794,Estudiantes de Río Cuarto,SYR,12 ene 1998,26 años,174 cm,Izquierdo,D,11,130K €,[],[]
1500069,Estudiantes de Río Cuarto,ARG,26 sept 2003,21 años,170 cm,D,14,ARG,,[],[]
1018432,Estudiantes de Río Cuarto,ARG,28 ene 1995,29 años,185 cm,Izquierdo,D,3,170K €,[],[]
989895,Estudiantes de Río Cuarto,ARG,7 may 2001,23 años,183 cm,Izquierdo,D,13,23K €,[],[]
992968,Estudiantes de Río Cuarto,ARG,17 ene 1993,31 años,191 cm,Derecho,D,2,110K €,[],[]
1018403,Estudiantes de Río Cuarto,ARG,29 oct 1999,25 años,183 cm,Derecho,D,2,315K €,[],[]
981461,Estudiantes de Río Cuarto,ARG,7 oct 1986,38 años,182 cm,Izquierdo,D,2,,[],[]
1210385,Estudiantes de Río Cuarto,ARG,17 may 2000,24 años,183 cm,Derecho,D,6,180K €,[],[]
1086950,Estudiantes de Río Cuarto,ARG,29 jun 1998,26 años,195 cm,Derecho,G,12,210K €,[],[]
1117127,Estudiantes de Río Cuarto,ARG,14 oct 1999,25 años,187 cm,Derecho,G,1,23K €,[],[]
1908093,Estudiantes de Río Cuarto,ARG,Posición,G,ARG,G,,,,[],[]
1894156,Estudiantes de Río Cuarto,,Número de Camiseta,11,,,,,,[],[]
1876773,Estudiantes de Río Cuarto,BAR,4 ene 2001,23 años,4,BAR,23 años,4,,[],[]
1979226,Estudiantes de Río Cuarto,ARG,Número de Camiseta,19,ARG,19,,,,[],[]
1131024,Atlanta,ARG,8 mar 2000,24 años,183 cm,Derecho,F,11,215K €,[],[]
981412,Atlanta,ECU,9 abr 1996,28 años,177 cm,F,17,ECU,135K €,[],[]
1110018,Atlanta,ARG,28 feb 1991,33 años,188 cm,Derecho,F,9,110K €,[],[]
1108122,Atlanta,ARG,6 ene 1999,25 años,193 cm,F,20,ARG,77K €,[],[]
1525748,Atlanta,ARG,3 may 2003,21 años,177 cm,Ambos,F,18,80K €,[],[]
1131028,Atlanta,ARG,18 abr 2002,22 años,186 cm,Derecho,M,7,52K €,[],[]
906807,Atlanta,ARG,7 jul 1995,29 años,184 cm,M,15,ARG,290K €,[],[]
992061,Atlanta,ARG,16 sept 1990,34 años,169 cm,Derecho,M,5,52K €,[],[]
1104321,Atlanta,ARG,28 ago 2001,23 años,181 cm,Izquierdo,M,10,245K €,[],[]
1092324,Atlanta,ARG,19 abr 2000,24 años,178 cm,Izquierdo,M,8,350K €,[],[]
358932,Atlanta,ARG,12 jul 1996,28 años,174 cm,Derecho,M,20,245K €,[],[]
801254,Atlanta,ARG,25 jul 1997,27 años,178 cm,Izquierdo,M,8,110K €,[],[]
581778,Atlanta,ARG,12 mar 1994,30 años,179 cm,Derecho,M,19,180K €,[],[]
965967,Atlanta,ARG,24 ene 1999,25 años,178 cm,Derecho,M,16,210K €,[],[]
843404,Atlanta,ARG,28 feb 1993,31 años,175 cm,Derecho,M,11,240K €,[],[]
971200,Atlanta,ARG,6 mar 1994,30 años,184 cm,Derecho,D,2,130K €,[],[]
1654532,Atlanta,ARG,8 mar 2003,21 años,175 cm,Izquierdo,D,3,240K €,[],[]
128384,Atlanta,SUI,27 abr 1991,33 años,191 cm,Derecho,D,2,105K €,[],[]
257461,Atlanta,ARG,21 oct 1991,33 años,184 cm,Izquierdo,D,13,140K €,[],[]
290003,Atlanta,ARG,10 mar 1992,32 años,180 cm,Derecho,D,4,80K €,[],[]
927671,Atlanta,ARG,1 ene 1999,25 años,169 cm,Derecho,D,14,180K €,[],[]
1475211,Atlanta,ARG,27 jun 2003,21 años,177 cm,Izquierdo,D,16,69K €,[],[]
1891466,Atlanta,,Posición,D,6,22 años,D,6,,[],[]
789919,Atlanta,ARG,25 oct 1986,38 años,189 cm,Derecho,G,1,24K €,[],[]
155696,Atlanta,ARG,8 may 1994,30 años,183 cm,Derecho,G,12,73K €,[],[]
1525747,Atlanta,,Número de Camiseta,18,,,,,,[],[]
1918897,Atlanta,,,,,,,,,[],[]
1972040,Atlanta,,Número de Camiseta,12,,,,,,[],[]
1979804,Atlanta,,Número de Camiseta,14,,,,,,[],[]
590170,Deportivo Morón,ARG,18 dic 1991,32 años,182 cm,Derecho,F,18,47K €,[],[]
1092609,Deportivo Morón,ARG,29 nov 2001,22 años,176 cm,Izquierdo,F,7,69K €,[],[]
1182462,Deportivo Morón,ARG,6 jun 1994,30 años,184 cm,Derecho,F,20,79K €,[],[]
1489060,Deportivo Morón,,Número de Camiseta,17,F,17,,,,[],[]
1467900,Deportivo Morón,,Posición,F,9,22 años,F,9,,[],[]
1597532,Deportivo Morón,ARG,6 jun 1994,30 años,184 cm,Derecho,F,9,,[],[]
1863118,Deportivo Morón,ARG,1 ene 2004,20 años,F,20,ARG,20 años,,[],[]
1983213,Deportivo Morón,ARG,Pié Preferido,Derecho,F,18,ARG,Derecho,,[],[]
1983214,Deportivo Morón,,Número de Camiseta,19,F,19,,,,[],[]
1007942,Deportivo Morón,ARG,6 ene 2000,24 años,167 cm,Derecho,M,16,115K €,[],[]
1465276,Deportivo Morón,ARG,10 dic 2000,23 años,174 cm,Izquierdo,M,20,49K €,[],[]
192414,Deportivo Morón,ARG,23 feb 1988,36 años,175 cm,Derecho,M,8,,[],[]
984928,Deportivo Morón,ARG,11 jul 1996,28 años,166 cm,Derecho,M,7,240K €,[],[]
174909,Deportivo Morón,ARG,17 nov 1991,33 años,174 cm,Derecho,M,20,105K €,[],[]
796601,Deportivo Morón,ARG,21 jun 1995,29 años,182 cm,Derecho,M,5,93K €,[],[]
1114219,P.S. Kalamatas,ARG,19 abr 1999,25 años,178 cm,Derecho,M,20,170K €,[],[]
951068,Deportivo Morón,ARG,24 abr 1999,25 años,177 cm,Derecho,M,11,24K €,[],[]
585954,Deportivo Morón,ARG,14 jul 1988,36 años,178 cm,Derecho,M,10,77K €,[],[]
974744,Deportivo Morón,ARG,30 may 1998,26 años,177 cm,Derecho,M,10,325K €,[],[]
1597491,Deportivo Morón,ARG,10 dic 2000,23 años,174 cm,Derecho,M,15,,[],[]
1519382,Deportivo Morón,ARG,Posición,M,15,ARG,M,15,,[],[]
544188,Deportivo Morón,ARG,12 mar 1993,31 años,179 cm,Derecho,D,4,115K €,[],[]
1537864,Deportivo Morón,ARG,14 mar 2003,21 años,180 cm,Izquierdo,D,3,26K €,[],[]
941498,Deportivo Morón,ARG,28 ago 1998,26 años,183 cm,Izquierdo,D,15,190K €,[],[]
1128910,Deportivo Morón,ARG,2 ago 2001,23 años,175 cm,Derecho,D,4,,[],[]
873645,Deportivo Morón,ARG,28 ago 1996,28 años,187 cm,Ambos,D,2,165K €,[],[]
1001922,Deportivo Morón,ARG,2 mar 1995,29 años,185 cm,Derecho,D,2,145K €,[],[]
1108653,Deportivo Morón,ARG,30 nov 1990,33 años,184 cm,Izquierdo,D,6,73K €,[],[]
1398568,Deportivo Morón,ARG,18 mar 2001,23 años,180 cm,Derecho,D,2,52K €,[],[]
1879573,Deportivo Morón,ARG,9 jul 1994,30 años,189 cm,Izquierdo,D,6,47K €,[],[]
1983212,Deportivo Morón,ARG,Posición,D,14,ARG,D,14,,[],[]
1983215,Deportivo Morón,,Número de Camiseta,13,D,13,,,,[],[]
1092606,Deportivo Morón,ARG,9 ago 1999,25 años,196 cm,Izquierdo,G,12,190K €,[],[]
974632,Deportivo Morón,ARG,27 ene 2000,24 años,185 cm,Derecho,G,1,24K €,[],[]
1119711,Deportivo Morón,ARG,5 oct 2001,23 años,180 cm,Derecho,G,ARG,,[],[]
1924598,Deportivo Morón,,Número de Camiseta,12,G,12,,,,[],[]
1823620,Deportivo Morón,ARG,Número de Camiseta,8,ARG,8,,,,[],[]
128464,Almagro,STP,29 may 1987,37 años,176 cm,Derecho,F,9,49K €,[],[]
1597479,Almagro,ARG,27 oct 2005,19 años,F,7,ARG,19 años,,[],[]
1464536,Almagro,ARG,23 jun 2005,19 años,F,9,ARG,19 años,,[],[]
1108647,Almagro,ARG,6 ene 1999,25 años,178 cm,Derecho,F,15,110K €,[],[]
1117099,Almagro,ARG,3 mar 2001,23 años,178 cm,Derecho,F,11,27K €,[],[]
1927313,Almagro,ARG,7 ene 2004,20 años,F,20,ARG,20 años,,[],[]
1211612,Almagro,ARG,8 abr 2001,23 años,170 cm,Derecho,M,11,47K €,[],[]
289773,Almagro,ARG,20 feb 1989,35 años,177 cm,Derecho,M,5,72K €,[],[]
1654124,Almagro,ARG,23 nov 2002,21 años,183 cm,Derecho,M,8,,[],[]
1113234,Almagro,ARG,14 abr 2003,21 años,166 cm,Derecho,M,17,,[],[]
1654222,Almagro,ARG,11 sept 2000,24 años,174 cm,Ambos,M,10,73K €,[],[]
892452,Almagro,ARG,18 jul 1995,29 años,166 cm,Derecho,M,10,180K €,[],[]
940615,Almagro,ARG,12 may 1997,27 años,171 cm,Izquierdo,M,20,120K €,[],[]
1009157,Almagro,ARG,28 ago 1998,26 años,181 cm,Derecho,M,5,97K €,[],[]
1654118,Almagro,ARG,12 jul 1999,25 años,177 cm,Derecho,M,16,46K €,[],[]
1925364,Almagro,ARG,26 mar 2001,23 años,177 cm,M,19,ARG,46K €,[],[]
941097,Almagro,ARG,10 mar 1999,25 años,193 cm,Izquierdo,D,6,68K €,[],[]
249869,Almagro,ARG,3 feb 1992,32 años,182 cm,Derecho,D,2,79K €,[],[]
992092,Almagro,ARG,20 ago 1999,25 años,170 cm,Izquierdo,D,15,52K €,[],[]
1214752,Almagro,ARG,6 feb 2000,24 años,D,4,ARG,24 años,,[],[]
1925365,Almagro,ARG,Posición,D,17,ARG,D,17,,[],[]
249273,Almagro,ARG,24 jun 1988,36 años,180 cm,Derecho,D,6,24K €,[],[]
884996,Almagro,ARG,23 feb 1991,33 años,179 cm,Derecho,D,14,78K €,[],[]
897147,Almagro,ARG,13 jun 1993,31 años,180 cm,Derecho,D,2,45K €,[],[]
1654116,Almagro,ARG,28 abr 1998,26 años,172 cm,Izquierdo,D,3,,[],[]
1823624,Almagro,ARG,20 sept 2000,24 años,185 cm,Izquierdo,D,13,27K €,[],[]
1866164,Almagro,ARG,Altura,184 cm,D,19,ARG,184 cm,,[],[]
884994,Almagro,ARG,29 nov 1991,32 años,182 cm,Derecho,G,1,260K €,[],[]
993236,Almagro,ARG,29 may 1998,26 años,194 cm,Derecho,G,18,330K €,[],[]
1464530,Almagro,ARG,4 ene 2001,23 años,180 cm,Derecho,G,12,26K €,[],[]
1869186,Almagro,,Número de Camiseta,13,,,,,,[],[]
1925363,Almagro,ARG,Número de Camiseta,18,ARG,18,,,,[],[]
1965531,Almagro,,Número de Camiseta,14,,,,,,[],[]
1126363,Chaco For Ever,ARG,18 ene 2000,24 años,185 cm,Derecho,F,9,210K €,[],[]
1018417,Chaco For Ever,ARG,13 feb 2000,24 años,180 cm,Derecho,F,9,53K €,[],[]
1086944,Chaco For Ever,ARG,12 ago 2000,24 años,170 cm,Derecho,M,8,120K €,[],[]
1087050,Chaco For Ever,ARG,23 dic 2000,23 años,180 cm,Derecho,M,16,130K €,[],[]
1066569,Chaco For Ever,ARG,24 may 1999,25 años,169 cm,Derecho,M,15,52K €,[],[]
859658,Chaco For Ever,ARG,20 dic 1994,29 años,169 cm,Derecho,M,7,160K €,[],[]
1196552,Chaco For Ever,ARG,6 jul 1998,26 años,168 cm,Derecho,M,18,105K €,[],[]
1084965,Chaco For Ever,ARG,30 abr 1997,27 años,176 cm,Izquierdo,M,11,135K €,[],[]
979657,Chaco For Ever,ARG,28 abr 1998,26 años,180 cm,Derecho,M,7,190K €,[],[]
1192491,Chaco For Ever,ARG,23 sept 2001,23 años,M,8,ARG,23 años,,[],[]
1476372,Chaco For Ever,ARG,25 oct 2001,23 años,M,19,ARG,23 años,,[],[]
876726,Chaco For Ever,ARG,23 may 1996,28 años,171 cm,Izquierdo,M,10,73K €,[],[]
943793,Chaco For Ever,ARG,2 abr 1994,30 años,175 cm,Derecho,M,18,170K €,[],[]
583330,Chaco For Ever,ARG,26 ene 1991,33 años,182 cm,Derecho,M,16,190K €,[],[]
951085,Chaco For Ever,ARG,14 sept 1994,30 años,174 cm,Derecho,M,8,24K €,[],[]
1110291,Chaco For Ever,ARG,9 feb 1991,33 años,169 cm,Derecho,M,15,70K €,[],[]
1469355,Chaco For Ever,ARG,Posición,M,16,ARG,M,16,,[],[]
1020990,Chaco For Ever,URU,20 mar 1999,25 años,179 cm,Izquierdo,D,3,260K €,[],[]
1111886,Chaco For Ever,ARG,8 mar 1998,26 años,185 cm,Derecho,D,6,105K €,[],[]
885514,Chaco For Ever,ARG,10 feb 1996,28 años,174 cm,Izquierdo,D,11,26K €,[],[]
385316,Chaco For Ever,ARG,2 feb 1993,31 años,181 cm,Derecho,D,4,48K €,[],[]
1110685,Chaco For Ever,ARG,30 ago 1997,27 años,183 cm,Derecho,D,13,48K €,[],[]
860055,Chaco For Ever,ARG,6 abr 1993,31 años,174 cm,Derecho,D,2,46K €,[],[]
1196558,CA San Jorge,ARG,25 nov 1994,29 años,183 cm,Derecho,D,4,,[],[]
1653803,Chaco For Ever,ARG,2 jul 1997,27 años,173 cm,Derecho,D,12,,[],[]
1469748,Chaco For Ever,ARG,11 dic 1990,33 años,192 cm,Derecho,D,ARG,73K €,[],[]
1182418,Chaco For Ever,ARG,28 jul 1988,36 años,178 cm,Derecho,G,12,27K €,[],[]
1191264,Chaco For Ever,ARG,5 jun 1994,30 años,178 cm,Derecho,G,1,,[],[]
1565253,Chaco For Ever,,Número de Camiseta,13,,,,,,[],[]
1651226,Chaco For Ever,,Número de Camiseta,20,20 años,20,,,,[],[]
1872858,Chaco For Ever,,Número de Camiseta,14,,,,,,[],[]
1891005,Chaco For Ever,,Número de Camiseta,12,,,,,,[],[]
581794,Almirante Brown,ARG,26 sept 1994,30 años,170 cm,Derecho,F,7,135K €,[],[]
976095,Almirante Brown,ARG,12 dic 1998,25 años,170 cm,Derecho,F,10,195K €,[],[]
974690,Almirante Brown,ARG,22 feb 2002,22 años,178 cm,Derecho,F,9,120K €,[],[]
1108946,Almirante Brown,PAR,2 may 1994,30 años,175 cm,Derecho,F,19,,[],[]
1474733,Deportivo Riestra,ARG,30 mar 2002,22 años,180 cm,Izquierdo,F,20,,[],[]
1392536,Almirante Brown,ARG,12 oct 2002,22 años,F,18,ARG,22 años,,[],[]
1393522,Almirante Brown,ARG,30 mar 2002,22 años,180 cm,Izquierdo,F,20,,[],[]
1649336,Almirante Brown,ARG,7 abr 2003,21 años,165 cm,Derecho,F,17,,[],[]
1131036,Almirante Brown,ARG,1 may 2001,23 años,175 cm,Izquierdo,M,7,47K €,[],[]
358976,Almirante Brown,ARG,5 sept 1996,28 años,183 cm,Izquierdo,M,5,78K €,[],[]
1537840,Almirante Brown,ARG,5 abr 2003,21 años,168 cm,Derecho,M,5,80K €,[],[]
1125854,Almirante Brown,ARG,29 abr 2002,22 años,178 cm,Derecho,M,11,77K €,[],[]
1649338,Almirante Brown,ARG,31 ene 2002,22 años,M,18,ARG,22 años,,[],[]
249357,Almirante Brown,ARG,21 jun 1986,38 años,178 cm,Derecho,M,8,,[],[]
1819311,Almirante Brown,ARG,17 ene 2001,23 años,170 cm,Derecho,M,16,24K €,[],[]
1654533,Almirante Brown,ARG,18 sept 2003,21 años,180 cm,Derecho,M,16,27K €,[],[]
895202,Almirante Brown,ARG,19 abr 1989,35 años,173 cm,Derecho,M,17,,[],[]
895226,Almirante Brown,ARG,9 nov 1996,28 años,176 cm,Derecho,M,17,23K €,[],[]
974666,Almirante Brown,ARG,2 jul 1995,29 años,179 cm,Derecho,M,11,52K €,[],[]
1186071,Almirante Brown,ARG,11 ene 2001,23 años,M,6,ARG,23 años,,[],[]
1973015,Almirante Brown,ARG,26 jul 2006,18 años,M,14,ARG,18 años,,[],[]
