player_id,team,nationality,birth_date,age,height,preferred_foot,position,shirt_number,market_value,pos,positions
922452,Deportivo Maipú,ARG,7 mar 1997,27 años,175 cm,Derecho,M,17,140K €,[],[]
989395,Deportivo Maipú,ARG,30 may 1998,26 años,183 cm,Izquierdo,M,11,190K €,[],[]
1471235,Deportivo Maipú,ARG,30 may 2001,23 años,169 cm,M,15,ARG,,[],[]
1657209,Deportivo Maipú,ARG,1 ene 2004,20 años,M,16,ARG,20 años,,[],[]
1846927,Deportivo Maipú,ARG,12 may 2005,19 años,180 cm,Derecho,M,17,,[],[]
249331,Deportivo Maipú,ARG,22 oct 1988,36 años,178 cm,Derecho,M,8,54K €,[],[]
890052,Deportivo Maipú,ARG,23 feb 1998,26 años,170 cm,M,18,ARG,69K €,[],[]
941471,Deportivo Maipú,ARG,14 ago 1996,28 años,182 cm,Derecho,M,10,77K €,[],[]
1087336,Deportivo Maipú,ARG,2 ene 2000,24 años,173 cm,Derecho,M,15,165K €,[],[]
1128477,Deportivo Maipú,ARG,30 may 1997,27 años,187 cm,Derecho,M,5,52K €,[],[]
1093193,Deportivo Maipú,ARG,5 may 2000,24 años,180 cm,Derecho,D,6,140K €,[],[]
800242,Deportivo Maipú,ARG,9 feb 1996,28 años,174 cm,Izquierdo,D,3,79K €,[],[]
884931,Deportivo Maipú,ARG,23 sept 1997,27 años,175 cm,Derecho,D,4,275K €,[],[]
1110008,Deportivo Maipú,ARG,5 mar 2000,24 años,186 cm,Izquierdo,D,6,24K €,[],[]
1117027,Deportivo Maipú,ARG,3 sept 2001,23 años,177 cm,Derecho,D,14,95K €,[],[]
1201019,Deportivo Maipú,ARG,9 sept 2002,22 años,188 cm,Derecho,D,13,73K €,[],[]
1650470,Deportivo Maipú,ARG,30 mar 2002,22 años,D,2,ARG,22 años,,[],[]
1512720,Deportivo Maipú,ARG,9 sept 2002,22 años,188 cm,Derecho,D,13,73K €,[],[]
129165,Deportivo Maipú,URU,19 ago 1986,38 años,184 cm,Derecho,G,1,260K €,[],[]
860070,Deportivo Maipú,ARG,5 ago 1997,27 años,183 cm,Izquierdo,G,12,69K €,[],[]
1604878,Deportivo Maipú,,Número de Camiseta,3,,,,,,[],[]
1872975,Deportivo Maipú,ARG,Número de Camiseta,13,ARG,13,,,,[],[]
1957538,Deportivo Maipú,,Número de Camiseta,18,,,,,,[],[]
1979810,Deportivo Maipú,,Número de Camiseta,17,,,,,,[],[]
898767,Güemes,PAR,22 jun 1988,36 años,193 cm,Derecho,F,20,47K €,[],[]
1597480,Güemes,ARG,29 sept 2001,23 años,182 cm,Derecho,F,7,27K €,[],[]
1111802,Güemes,ARG,6 oct 1988,36 años,180 cm,Derecho,F,19,,[],[]
1654395,Güemes,,Número de Camiseta,19,F,19,,,,[],[]
1887080,Güemes,ARG,3 oct 1996,28 años,178 cm,Derecho,F,9,,[],[]
166045,Güemes,URU,8 may 1989,35 años,178 cm,Derecho,M,5,54K €,[],[]
871808,Güemes,ARG,21 mar 1997,27 años,174 cm,Derecho,M,8,155K €,[],[]
1098306,Güemes,ARG,28 ago 1996,28 años,174 cm,Derecho,M,18,140K €,[],[]
875141,Güemes,ARG,14 jul 1997,27 años,180 cm,Derecho,M,16,27K €,[],[]
896720,Güemes,ARG,23 jul 1995,29 años,170 cm,Derecho,M,ARG,55K €,[],[]
957841,Güemes,ARG,16 jun 1995,29 años,176 cm,Derecho,M,10,27K €,[],[]
991135,Güemes,ARG,24 feb 1993,31 años,172 cm,Derecho,M,5,69K €,[],[]
1001923,Güemes,ARG,1 sept 1996,28 años,170 cm,M,17,ARG,77K €,[],[]
1087058,Güemes,ARG,1 feb 2000,24 años,M,13,ARG,24 años,,[],[]
1389869,Atlético Paraná,ARG,11 jun 1999,25 años,M,16,ARG,25 años,,[],[]
1134870,Güemes,ARG,30 jun 2000,24 años,180 cm,Izquierdo,M,11,52K €,[],[]
1654488,Güemes,ARG,26 dic 1997,26 años,M,7,ARG,26 años,,[],[]
974709,Güemes,ARG,25 ago 1998,26 años,177 cm,Derecho,D,8,220K €,[],[]
358500,Güemes,ARG,19 feb 1991,33 años,191 cm,Derecho,D,13,,[],[]
790026,Güemes,ARG,15 dic 1988,35 años,179 cm,Derecho,D,13,27K €,[],[]
798838,Güemes,ARG,7 nov 1995,29 años,184 cm,Izquierdo,D,2,70K €,[],[]
33236,Güemes,ARG,5 ago 1989,35 años,185 cm,Derecho,D,6,27K €,[],[]
895213,Güemes,ARG,26 mar 1993,31 años,179 cm,Derecho,D,14,155K €,[],[]
951082,Güemes,ARG,3 ago 1990,34 años,176 cm,Izquierdo,D,3,,[],[]
1196555,Güemes,ARG,28 mar 1995,29 años,174 cm,Izquierdo,D,15,24K €,[],[]
1654489,Güemes,ARG,16 dic 1998,25 años,Derecho,D,4,ARG,,[],[]
1941757,Güemes,ARG,1 sept 1996,28 años,170 cm,D,17,ARG,,[],[]
789454,Güemes,ARG,5 abr 1986,38 años,186 cm,Derecho,G,12,,[],[]
932868,Güemes,ARG,13 nov 1996,28 años,186 cm,Izquierdo,G,1,23K €,[],[]
1468303,Güemes,,Número de Camiseta,20,,,,,,[],[]
1901967,Güemes,,Número de Camiseta,9,,,,,,[],[]
1971974,Güemes,,Número de Camiseta,12,,,,,,[],[]
992514,Club Atlético Chacarita Juniors,ARG,4 jun 1986,38 años,186 cm,Izquierdo,F,9,73K €,[],[]
938560,Club Atlético Chacarita Juniors,ARG,12 sept 1992,32 años,190 cm,Ambos,F,9,265K €,[],[]
1018462,Club Atlético Chacarita Juniors,ARG,19 may 2000,24 años,186 cm,Derecho,F,20,81K €,[],[]
339871,Club Atlético Chacarita Juniors,ARG,21 ago 1992,32 años,190 cm,Izquierdo,F,ARG,210K €,[],[]
1972420,Club Atlético Chacarita Juniors,ARG,10 feb 2005,19 años,F,ARG,19 años,F,,[],[]
1067810,Club Atlético Chacarita Juniors,ARG,20 nov 2001,22 años,174 cm,Derecho,M,18,310K €,[],[]
579384,Club Atlético Chacarita Juniors,ARG,13 dic 1991,32 años,166 cm,Izquierdo,M,7,290K €,[],[]
895357,Club Atlético Chacarita Juniors,ARG,29 mar 1993,31 años,175 cm,Derecho,M,7,135K €,[],[]
250011,Club Atlético Chacarita Juniors,ARG,29 sept 1983,41 años,170 cm,Derecho,M,10,23K €,[],[]
994455,Club Atlético Chacarita Juniors,ARG,22 may 1998,26 años,175 cm,Derecho,M,5,90K €,[],[]
829936,Club Atlético Chacarita Juniors,ARG,10 sept 1996,28 años,174 cm,Derecho,M,5,440K €,[],[]
789378,Club Atlético Chacarita Juniors,ARG,27 mar 1990,34 años,168 cm,Izquierdo,M,18,195K €,[],[]
897060,Club Atlético Chacarita Juniors,ARG,28 abr 1994,30 años,171 cm,Derecho,M,15,285K €,[],[]
1798778,Club Atlético Chacarita Juniors,ARG,7 may 2004,20 años,178 cm,Derecho,M,4,130K €,[],[]
895335,Club Atlético Chacarita Juniors,ARG,9 feb 1999,25 años,165 cm,Derecho,M,19,120K €,[],[]
350086,Club Atlético Chacarita Juniors,ARG,21 ene 1996,28 años,170 cm,Derecho,M,17,105K €,[],[]
1119874,Club Atlético Chacarita Juniors,,Número de Camiseta,16,M,16,,,,[],[]
1522875,Club Atlético Chacarita Juniors,ARG,22 oct 2004,20 años,M,11,ARG,20 años,,[],[]
1084973,Club Atlético Chacarita Juniors,ARG,16 feb 2000,24 años,175 cm,Izquierdo,M,17,95K €,[],[]
1127491,Club Atlético Chacarita Juniors,,Posición,M,18,23 años,M,18,,[],[]
871814,Club Atlético Chacarita Juniors,ARG,19 feb 1998,26 años,185 cm,D,4,ARG,290K €,[],[]
1020496,Club Atlético Chacarita Juniors,ARG,1 ene 2001,23 años,170 cm,Izquierdo,D,3,140K €,[],[]
885583,Club Atlético Chacarita Juniors,ARG,13 ene 1990,34 años,188 cm,Derecho,D,2,105K €,[],[]
1404549,Club Atlético Chacarita Juniors,ARG,10 jul 2004,20 años,D,6,ARG,20 años,,[],[]
1384649,Club Atlético Chacarita Juniors,ARG,15 mar 2001,23 años,180 cm,Derecho,D,14,80K €,[],[]
992104,Club Atlético Chacarita Juniors,ARG,20 nov 1997,26 años,174 cm,D,17,ARG,54K €,[],[]
263475,Club Atlético Chacarita Juniors,ARG,30 nov 1992,31 años,187 cm,D,2,ARG,48K €,[],[]
1491153,Club Atlético Chacarita Juniors,ARG,22 abr 2001,23 años,188 cm,D,2,ARG,,[],[]
1891111,Club Atlético Chacarita Juniors,ARG,Posición,D,6,ARG,D,6,,[],[]
895309,Club Atlético Chacarita Juniors,ARG,7 nov 1997,27 años,170 cm,Izquierdo,D,3,23K €,[],[]
1897541,Club Atlético Chacarita Juniors,ARG,Altura,177 cm,D,8,ARG,177 cm,,[],[]
1966879,Club Atlético Chacarita Juniors,ARG,24 oct 2005,19 años,D,13,ARG,19 años,,[],[]
870122,Club Atlético Chacarita Juniors,PAR,19 ene 1998,26 años,193 cm,Derecho,G,1,68K €,[],[]
1003020,Club Atlético Chacarita Juniors,ARG,28 mar 2002,22 años,183 cm,Derecho,G,12,145K €,[],[]
1883869,Club Atlético Chacarita Juniors,,Número de Camiseta,16,,,,,,[],[]
1966878,Club Atlético Chacarita Juniors,,24 oct 2005,19 años,,,,,,[],[]
1199249,Alvarado,ARG,3 ene 2004,20 años,181 cm,Derecho,F,20,160K €,[],[]
987080,CD Nueva Santa Cruz,COL,14 ago 1998,26 años,184 cm,Derecho,F,15,93K €,[],[]
1393285,Alvarado,ARG,26 nov 2002,21 años,187 cm,Derecho,F,16,120K €,[],[]
1836878,Alvarado,ARG,Posición,F,18,ARG,F,18,,[],[]
806381,Alvarado,ARG,7 ene 1995,29 años,190 cm,Derecho,F,9,240K €,[],[]
1116586,Alvarado,ARG,25 feb 2001,23 años,183 cm,Derecho,F,20,46K €,[],[]
376740,Alvarado,ARG,8 feb 1997,27 años,168 cm,Derecho,M,18,155K €,[],[]
909107,Alvarado,ARG,25 abr 1997,27 años,168 cm,Derecho,M,16,155K €,[],[]
879873,Alvarado,ARG,24 nov 1997,26 años,169 cm,Izquierdo,M,11,130K €,[],[]
943795,Alvarado,ARG,22 jul 1999,25 años,175 cm,Derecho,M,10,260K €,[],[]
859659,Alvarado,ARG,21 ene 1996,28 años,177 cm,Izquierdo,M,5,71K €,[],[]
583664,Alvarado,ARG,5 sept 1989,35 años,181 cm,Derecho,M,15,53K €,[],[]
988615,Alvarado,ARG,16 sept 1995,29 años,183 cm,Izquierdo,M,19,130K €,[],[]
1095031,Alvarado,ARG,10 may 2000,24 años,174 cm,Derecho,M,19,240K €,[],[]
908526,Alvarado,ARG,1 sept 1996,28 años,183 cm,Izquierdo,M,8,145K €,[],[]
1187976,Alvarado,ARG,14 mar 1995,29 años,177 cm,Derecho,M,9,97K €,[],[]
1387230,Alvarado,ARG,Posición,M,16,ARG,M,16,,[],[]
929000,Alvarado,ARG,20 may 1998,26 años,178 cm,Izquierdo,D,3,185K €,[],[]
882598,Alvarado,ARG,4 mar 1995,29 años,188 cm,Derecho,D,4,415K €,[],[]
1654448,Alvarado,ARG,9 ene 2003,21 años,Izquierdo,D,13,ARG,,[],[]
906814,Alvarado,ARG,19 ene 1996,28 años,180 cm,Derecho,D,14,185K €,[],[]
906816,Alvarado,ARG,16 ene 1995,29 años,194 cm,Izquierdo,D,6,130K €,[],[]
895337,Alvarado,ARG,10 oct 1998,26 años,167 cm,Derecho,D,7,97K €,[],[]
1018452,Alvarado,ARG,18 may 1999,25 años,189 cm,Ambos,D,2,26K €,[],[]
892450,Alvarado,ARG,17 feb 1998,26 años,183 cm,Derecho,D,2,230K €,[],[]
892473,Alvarado,ARG,25 abr 1997,27 años,187 cm,Derecho,G,12,120K €,[],[]
340477,Alvarado,ARG,12 dic 1992,31 años,182 cm,Izquierdo,G,1,49K €,[],[]
1918373,Alvarado,,Número de Camiseta,17,,,,,,[],[]
1538023,Alvarado,,Número de Camiseta,14,,,,,,[],[]
125886,Patronato,COL,18 dic 1991,32 años,185 cm,Derecho,F,20,160K €,[],[]
828867,Patronato,ARG,4 jul 1988,36 años,176 cm,Derecho,F,11,185K €,[],[]
974679,Patronato,ARG,8 jul 1993,31 años,170 cm,Derecho,F,7,190K €,[],[]
1467902,Patronato,ARG,29 ene 1999,25 años,175 cm,Derecho,F,ARG,24K €,[],[]
1512353,Patronato,ARG,1 ene 2003,21 años,179 cm,F,20,ARG,52K €,[],[]
1653775,Patronato,URU,23 ago 2000,24 años,182 cm,Izquierdo,F,19,265K €,[],[]
941534,Patronato,ARG,6 may 1996,28 años,191 cm,Derecho,F,9,140K €,[],[]
859698,Patronato,ARG,25 mar 1997,27 años,179 cm,Derecho,M,16,195K €,[],[]
922449,Patronato,ARG,28 mar 1997,27 años,176 cm,Izquierdo,M,7,160K €,[],[]
896738,Patronato,ARG,15 jul 1996,28 años,167 cm,Derecho,M,5,145K €,[],[]
1097721,Patronato,ARG,11 abr 2001,23 años,178 cm,Derecho,M,17,55K €,[],[]
992108,Patronato,ARG,2 dic 1997,26 años,176 cm,Derecho,M,18,360K €,[],[]
1186317,Patronato,ARG,18 abr 2002,22 años,167 cm,Izquierdo,M,17,77K €,[],[]
1214766,Patronato,ARG,13 jun 2000,24 años,166 cm,Derecho,M,17,160K €,[],[]
340957,Patronato,ARG,13 may 1989,35 años,173 cm,Derecho,M,19,52K €,[],[]
1116307,Patronato,ARG,13 ago 2000,24 años,180 cm,Derecho,M,14,26K €,[],[]
1510913,Patronato,ARG,27 ago 2003,21 años,175 cm,Derecho,M,15,46K €,[],[]
1597485,Patronato,ARG,18 abr 2002,22 años,Izquierdo,M,8,ARG,,[],[]
868363,Patronato,ARG,28 mar 1996,28 años,174 cm,Derecho,D,4,145K €,[],[]
913607,Patronato,ARG,25 mar 1997,27 años,190 cm,Derecho,D,13,110K €,[],[]
829754,Patronato,ARG,5 jul 1992,32 años,176 cm,Izquierdo,D,3,97K €,[],[]
895930,Patronato,ARG,2 abr 1996,28 años,191 cm,Derecho,D,13,155K €,[],[]
1467894,Patronato,ARG,14 ago 2001,23 años,168 cm,Derecho,D,15,,[],[]
878716,Patronato,ARG,12 ene 1992,32 años,173 cm,Izquierdo,D,10,26K €,[],[]
1182422,Patronato,ARG,24 sept 1995,29 años,184 cm,Izquierdo,D,6,24K €,[],[]
1474917,Patronato,ARG,15 jun 2001,23 años,190 cm,Derecho,D,13,,[],[]
1485504,Patronato,ARG,9 jun 2002,22 años,191 cm,Derecho,D,6,,[],[]
896747,Patronato,ARG,31 may 1996,28 años,176 cm,Derecho,D,14,140K €,[],[]
1390864,Patronato,ARG,22 ene 2002,22 años,188 cm,Derecho,D,2,49K €,[],[]
1518750,Patronato,ARG,25 may 2003,21 años,D,2,ARG,21 años,,[],[]
989851,Patronato,ARG,22 mar 2001,23 años,189 cm,Derecho,G,ARG,26K €,[],[]
895215,Patronato,ARG,18 may 1987,37 años,185 cm,Derecho,G,1,27K €,[],[]
1186315,Patronato,ARG,25 nov 1999,24 años,187 cm,Derecho,G,12,27K €,[],[]
1907974,Patronato,,Número de Camiseta,17,,,,,,[],[]
1979832,Patronato,,Número de Camiseta,18,,,,,,[],[]
966177,Arsenal de Sarandí,ARG,10 mar 2000,24 años,183 cm,Derecho,F,14,205K €,[],[]
913609,Arsenal de Sarandí,ARG,1 ene 1998,26 años,179 cm,Derecho,F,9,240K €,[],[]
1485382,Arsenal de Sarandí,ARG,6 mar 2003,21 años,F,20,ARG,21 años,,[],[]
1799659,Arsenal de Sarandí,,Número de Camiseta,18,F,18,,,,[],[]
1802479,Arsenal de Sarandí,ARG,21 ene 2003,21 años,179 cm,Derecho,F,20,23K €,[],[]
1807646,FC Iberia 1999 II,ARG,21 ene 2003,21 años,180 cm,Izquierdo,F,18,,[],[]
1879943,Arsenal de Sarandí,,Número de Camiseta,54,F,54,,,,[],[]
960016,Arsenal de Sarandí,ARG,18 ene 2000,24 años,173 cm,Izquierdo,M,10,910K €,[],[]
34116,Arsenal de Sarandí,ARG,8 abr 1985,39 años,173 cm,Derecho,M,5,,[],[]
1003022,Arsenal de Sarandí,ARG,7 abr 2002,22 años,179 cm,Izquierdo,M,18,120K €,[],[]
1613988,Arsenal de Sarandí,ARG,23 feb 2004,20 años,M,11,ARG,20 años,,[],[]
976228,Arsenal de Sarandí,ARG,13 mar 2000,24 años,169 cm,Izquierdo,M,8,54K €,[],[]
1095007,Arsenal de Sarandí,ARG,5 nov 2001,23 años,172 cm,Izquierdo,M,7,160K €,[],[]
1185974,Arsenal de Sarandí,ITA,25 abr 2003,21 años,171 cm,Derecho,M,15,,[],[]
1653801,Arsenal de Sarandí,ARG,21 jun 1999,25 años,Derecho,M,7,ARG,,[],[]
1426170,Arsenal de Sarandí,ARG,24 abr 2003,21 años,178 cm,Izquierdo,M,17,,[],[]
1799657,Arsenal de Sarandí,ARG,23 abr 2004,20 años,Derecho,M,16,ARG,,[],[]
1466649,Arsenal de Sarandí,ARG,6 abr 2004,20 años,M,14,ARG,20 años,,[],[]
1131023,Arsenal de Sarandí,ARG,10 ago 2001,23 años,187 cm,Derecho,D,6,145K €,[],[]
1086907,Arsenal de Sarandí,ARG,1 mar 2004,20 años,184 cm,Derecho,D,19,52K €,[],[]
1114485,Arsenal de Sarandí,ARG,1 ago 2002,22 años,174 cm,Derecho,D,4,105K €,[],[]
850892,Arsenal de Sarandí,ARG,22 jul 1999,25 años,177 cm,Derecho,D,2,77K €,[],[]
1182248,Arsenal de Sarandí,ARG,17 feb 2003,21 años,179 cm,Izquierdo,D,3,97K €,[],[]
1914295,Arsenal de Sarandí,,Número de Camiseta,15,D,15,,,,[],[]
1087040,Arsenal de Sarandí,ARG,13 ago 2001,23 años,187 cm,Derecho,G,12,,[],[]
1086974,Arsenal de Sarandí,ARG,23 may 2000,24 años,190 cm,Derecho,G,1,55K €,[],[]
1018400,Arsenal de Sarandí,ARG,19 may 2000,24 años,180 cm,Derecho,G,1,26K €,[],[]
1858462,Arsenal de Sarandí,ARG,Número de Camiseta,13,ARG,13,,,,[],[]
1907200,Arsenal de Sarandí,,Número de Camiseta,15,,,,,,[],[]
1198495,Talleres Remedios de Escalada,ARG,28 ene 1999,25 años,198 cm,Derecho,F,9,97K €,[],[]
1020530,Talleres Remedios de Escalada,ARG,23 sept 1999,25 años,189 cm,Derecho,F,11,24K €,[],[]
966484,Talleres Remedios de Escalada,ARG,15 ene 1999,25 años,180 cm,Derecho,F,22,52K €,[],[]
925013,Talleres Remedios de Escalada,ARG,17 mar 1992,32 años,182 cm,Derecho,F,23,190K €,[],[]
1627943,Talleres Remedios de Escalada,ARG,7 ene 1998,26 años,178 cm,Derecho,F,18,26K €,[],[]
896727,Talleres Remedios de Escalada,ARG,23 mar 1996,28 años,180 cm,Derecho,M,5,81K €,[],[]
896925,Talleres Remedios de Escalada,ARG,16 sept 1985,39 años,171 cm,Derecho,M,10,,[],[]
906806,Talleres Remedios de Escalada,ARG,23 feb 1996,28 años,170 cm,Derecho,M,7,24K €,[],[]
1111534,Talleres Remedios de Escalada,ARG,2 may 1998,26 años,177 cm,Izquierdo,M,14,55K €,[],[]
1097734,Talleres Remedios de Escalada,ARG,3 abr 2001,23 años,179 cm,Izquierdo,M,20,,[],[]
940614,Talleres Remedios de Escalada,ARG,20 may 1999,25 años,176 cm,Derecho,M,18,105K €,[],[]
1627958,Talleres Remedios de Escalada,ARG,13 jun 1999,25 años,170 cm,Derecho,M,17,,[],[]
1627962,Talleres Remedios de Escalada,,Posición,M,21,21 años,M,21,,[],[]
789845,Talleres Remedios de Escalada,ARG,28 feb 1995,29 años,180 cm,Derecho,M,8,105K €,[],[]
830704,Talleres Remedios de Escalada,ARG,24 nov 1993,30 años,179 cm,Derecho,M,18,46K €,[],[]
1214062,Talleres Remedios de Escalada,ARG,3 abr 1996,28 años,175 cm,Derecho,M,19,77K €,[],[]
1627942,Talleres Remedios de Escalada,,Posición,M,23,23 años,M,23,,[],[]
1121932,Talleres Remedios de Escalada,ARG,9 nov 1999,25 años,180 cm,Izquierdo,D,6,120K €,[],[]
122626,Talleres Remedios de Escalada,ARG,5 ene 1991,33 años,180 cm,Izquierdo,D,13,54K €,[],[]
1087032,Talleres Remedios de Escalada,ARG,21 feb 2002,22 años,166 cm,Izquierdo,D,33,,[],[]
1627956,Talleres Remedios de Escalada,ARG,19 dic 1996,27 años,185 cm,Derecho,D,5,93K €,[],[]
1108984,Talleres Remedios de Escalada,ARG,8 sept 1996,28 años,185 cm,Derecho,D,2,52K €,[],[]
789367,Talleres Remedios de Escalada,ARG,24 mar 1993,31 años,179 cm,Izquierdo,D,3,23K €,[],[]
943180,Talleres Remedios de Escalada,ARG,15 sept 1994,30 años,180 cm,Derecho,D,4,24K €,[],[]
1627939,Talleres Remedios de Escalada,ARG,24 oct 2002,22 años,Derecho,D,14,ARG,,[],[]
1645923,Talleres Remedios de Escalada,ARG,20 nov 2000,23 años,167 cm,Derecho,D,15,,[],[]
941475,Talleres Remedios de Escalada,ARG,23 sept 1995,29 años,190 cm,Derecho,G,1,110K €,[],[]
1627989,Talleres Remedios de Escalada,ARG,7 ene 2000,24 años,185 cm,Derecho,G,12,,[],[]
1923752,Talleres Remedios de Escalada,ARG,Nacionalidad,ARG,,,,,,[],[]
1925468,Talleres Remedios de Escalada,,Número de Camiseta,18,,,,,,[],[]
1940842,Talleres Remedios de Escalada,ARG,21 oct 2005,19 años,16,ARG,19 años,16,,[],[]
1964919,Talleres Remedios de Escalada,ARG,Nacionalidad,ARG,,,,,,[],[]
1485384,Estudiantes de La Plata,ARG,14 may 2003,21 años,178 cm,F,29,ARG,,[],[]
174509,Guillermo Brown,ARG,31 mar 1989,35 años,171 cm,Derecho,F,11,170K €,[],[]
922447,Guillermo Brown,ARG,12 may 2000,24 años,184 cm,Derecho,F,46,71K €,[],[]
926420,CA 3 de Febrero,PAR,9 feb 2000,24 años,F,9,PAR,24 años,,[],[]
1103048,Guillermo Brown,ARG,8 feb 2002,22 años,185 cm,Derecho,F,7,185K €,[],[]
971173,Guillermo Brown,COL,1 feb 1999,25 años,170 cm,Izquierdo,M,10,145K €,[],[]
843002,Guillermo Brown,ARG,24 dic 1987,36 años,175 cm,Derecho,M,8,23K €,[],[]
860053,Guillermo Brown,ARG,24 mar 1998,26 años,179 cm,Derecho,M,5,130K €,[],[]
868359,Guillermo Brown,ARG,22 ago 1997,27 años,171 cm,Derecho,M,17,82K €,[],[]
1065604,Guillermo Brown,ARG,15 abr 2002,22 años,180 cm,Derecho,M,19,,[],[]
1196560,Guillermo Brown,ARG,17 sept 1997,27 años,167 cm,Derecho,M,18,,[],[]
1654396,Guillermo Brown,,Número de Camiseta,20,M,20,,,,[],[]
1654496,Guillermo Brown,ARG,8 ago 2002,22 años,M,18,ARG,22 años,,[],[]
1117101,Argentinos Juniors,ARG,18 may 2002,22 años,184 cm,Derecho,D,6,,[],[]
976099,Guillermo Brown,URU,26 ene 1991,33 años,179 cm,Ambos,D,15,72K €,[],[]
875380,Guillermo Brown,ARG,23 feb 1996,28 años,183 cm,Derecho,D,2,185K €,[],[]
1200740,Club Atlético Unión de Santa Fe,ARG,6 ene 2002,22 años,168 cm,D,4,ARG,,[],[]
155698,Guillermo Brown,ARG,25 ene 1994,30 años,173 cm,Izquierdo,D,3,155K €,[],[]
871852,Guillermo Brown,ARG,6 dic 1996,27 años,174 cm,Izquierdo,D,16,140K €,[],[]
840764,Guillermo Brown,ARG,17 jun 1994,30 años,183 cm,Derecho,D,13,53K €,[],[]
1863007,Guillermo Brown,ARG,9 may 2002,22 años,172 cm,Derecho,D,ARG,,[],[]
1891465,Guillermo Brown,ARG,16 may 1994,30 años,D,14,ARG,30 años,,[],[]
973561,Godoy Cruz,ARG,23 nov 2001,22 años,180 cm,Derecho,G,1,,[],[]
174963,Guillermo Brown,ARG,28 feb 1990,34 años,186 cm,Derecho,G,12,73K €,[],[]
1512561,Guillermo Brown,ARG,17 ago 2001,23 años,184 cm,Derecho,12,ARG,,[],[]
1802277,Guillermo Brown,,Número de Camiseta,19,,,,,,[],[]
1654399,Guillermo Brown,,Número de Camiseta,16,,,,,,[],[]
