event_id,team,team_id,score_for,score_against,win,draw,loose,local
11972388,Agropecuario,265787,1,0,True,False,False,Home
11972388,Patronato,43741,0,1,False,False,True,Away
11972394,Mitre,255425,1,0,True,False,False,Home
11972394,San Telmo,213361,0,1,False,False,True,Away
11972389,All Boys,36834,1,0,True,False,False,Home
11972389,Tristán Suárez,93513,0,1,False,False,True,Away
11972383,Chacarita Jrs.,3214,2,0,True,False,False,Home
11972383,Deportivo Maipú,213042,0,2,False,False,True,Away
11972390,Dep. Morón,93109,3,0,True,False,False,Home
11972390,Brown de Adrogué,107201,0,3,False,False,True,Away
11972382,Estudiantes B.A.,93107,1,0,True,False,False,Home
11972382,Ferro Carril Oeste,36841,0,1,False,False,True,Away
11972381,Talleres R.E.,201162,0,0,False,True,False,Home
11972381,San Miguel,264945,0,0,False,True,False,Away
11972399,Quilmes,4936,2,0,True,False,False,Home
11972399,Temperley,112499,0,2,False,False,True,Away
11972391,Nueva Chicago,3200,1,0,True,False,False,Home
11972391,Almagro,4938,0,1,False,False,True,Away
11972395,Aldosivi,36836,0,1,False,False,True,Home
11972395,Atlético Rafaela,34976,1,0,True,False,False,Away
11972384,SM Tucumán,23950,1,0,True,False,False,Home
11972384,Gimnasia J.,5292,0,1,False,False,True,Away
11972397,Colón,3207,2,1,True,False,False,Home
11972397,Def. Unidos,93515,1,2,False,False,True,Away
11972398,Almirante Brown,43740,0,1,False,False,True,Home
11972398,Atlanta,53799,1,0,True,False,False,Away
11972385,Arsenal,3221,1,1,False,True,False,Home
11972385,Güemes,224646,1,1,False,True,False,Away
11972393,Gimnasia y Tiro,222126,2,0,True,False,False,Home
11972393,Chaco For Ever,252726,0,2,False,False,True,Away
11972387,Guillermo Brown,53801,1,1,False,True,False,Home
11972387,Racing de Córdoba,273657,1,1,False,True,False,Away
11972386,San Martín,7772,1,0,True,False,False,Home
11972386,Alvarado,273715,0,1,False,False,True,Away
11972392,Gimnasia Mendoza,188441,0,1,False,False,True,Home
11972392,Defensores,52215,1,0,True,False,False,Away
11972396,Estudiantes R.C.,266694,1,0,True,False,False,Home
11972396,Deportivo Madryn,222120,0,1,False,False,True,Away
11972406,Ferro Carril Oeste,36841,0,2,False,False,True,Home
11972406,Chacarita Jrs.,3214,2,0,True,False,False,Away
11972416,Almagro,4938,2,1,True,False,False,Home
11972416,Dep. Morón,93109,1,2,False,False,True,Away
11972411,Deportivo Madryn,222120,0,2,False,False,True,Home
11972411,Aldosivi,36836,2,0,True,False,False,Away
11972408,Quilmes,4936,0,0,False,True,False,Home
11972408,Talleres R.E.,201162,0,0,False,True,False,Away
11972407,San Miguel,264945,0,0,False,True,False,Home
11972407,Estudiantes B.A.,93107,0,0,False,True,False,Away
11972413,San Telmo,213361,1,1,False,True,False,Home
11972413,Gimnasia y Tiro,222126,1,1,False,True,False,Away
11972418,Almirante Brown,43740,1,2,False,False,True,Home
11972418,Tristán Suárez,93513,2,1,True,False,False,Away
11972417,Brown de Adrogué,107201,2,2,False,True,False,Home
11972417,Temperley,112499,2,2,False,True,False,Away
11972409,Atlanta,53799,0,0,False,True,False,Home
11972409,Colón,3207,0,0,False,True,False,Away
11972415,Defensores,52215,1,0,True,False,False,Home
11972415,Nueva Chicago,3200,0,1,False,False,True,Away
11972410,Def. Unidos,93515,1,0,True,False,False,Home
11972410,Estudiantes R.C.,266694,0,1,False,False,True,Away
11972404,Gimnasia J.,5292,1,0,True,False,False,Home
11972404,Arsenal,3221,0,1,False,False,True,Away
11972403,Güemes,224646,1,0,True,False,False,Home
11972403,San Martín,7772,0,1,False,False,True,Away
11972405,Deportivo Maipú,213042,0,2,False,False,True,Home
11972405,SM Tucumán,23950,2,0,True,False,False,Away
11972414,Chaco For Ever,252726,1,1,False,True,False,Home
11972414,Gimnasia Mendoza,188441,1,1,False,True,False,Away
11972401,Racing de Córdoba,273657,1,3,False,False,True,Home
11972401,Agropecuario,265787,3,1,True,False,False,Away
11972402,Alvarado,273715,2,1,True,False,False,Home
11972402,Guillermo Brown,53801,1,2,False,False,True,Away
11972400,Patronato,43741,0,0,False,True,False,Home
11972400,All Boys,36834,0,0,False,True,False,Away
12050497,Atlético Rafaela,34976,0,0,False,True,False,Home
12050497,Mitre,255425,0,0,False,True,False,Away
11972420,Chacarita Jrs.,3214,1,1,False,True,False,Home
11972420,San Miguel,264945,1,1,False,True,False,Away
11972428,Temperley,112499,4,1,True,False,False,Home
11972428,Almagro,4938,1,4,False,False,True,Away
11972427,Tristán Suárez,93513,0,1,False,False,True,Home
11972427,Patronato,43741,1,0,True,False,False,Away
11972419,Estudiantes B.A.,93107,1,2,False,False,True,Home
11972419,Quilmes,4936,2,1,True,False,False,Away
11972437,Talleres R.E.,201162,2,0,True,False,False,Home
11972437,Brown de Adrogué,107201,0,2,False,False,True,Away
11972434,Aldosivi,36836,1,0,True,False,False,Home
11972434,Def. Unidos,93515,0,1,False,False,True,Away
11972425,Agropecuario,265787,1,1,False,True,False,Home
11972425,Alvarado,273715,1,1,False,True,False,Away
11972429,Dep. Morón,93109,0,4,False,False,True,Home
11972429,Defensores,52215,4,0,True,False,False,Away
11972422,Arsenal,3221,2,0,True,False,False,Home
11972422,Deportivo Maipú,213042,0,2,False,False,True,Away
11972432,Gimnasia y Tiro,222126,1,0,True,False,False,Home
11972432,Atlético Rafaela,34976,0,1,False,False,True,Away
11972424,Guillermo Brown,53801,1,0,True,False,False,Home
11972424,Güemes,224646,0,1,False,False,True,Away
11972421,SM Tucumán,23950,1,2,False,False,True,Home
11972421,Ferro Carril Oeste,36841,2,1,True,False,False,Away
11972433,Mitre,255425,1,0,True,False,False,Home
11972433,Deportivo Madryn,222120,0,1,False,False,True,Away
11972423,San Martín,7772,2,1,True,False,False,Home
11972423,Gimnasia J.,5292,1,2,False,False,True,Away
11972435,Estudiantes R.C.,266694,1,2,False,False,True,Home
11972435,Atlanta,53799,2,1,True,False,False,Away
11972436,Colón,3207,2,1,True,False,False,Home
11972436,Almirante Brown,43740,1,2,False,False,True,Away
12052517,All Boys,36834,0,0,False,True,False,Home
12052517,Racing de Córdoba,273657,0,0,False,True,False,Away
11972431,Gimnasia Mendoza,188441,1,1,False,True,False,Home
11972431,San Telmo,213361,1,1,False,True,False,Away
11972430,Nueva Chicago,3200,2,0,True,False,False,Home
11972430,Chaco For Ever,252726,0,2,False,False,True,Away
11972446,Talleres R.E.,201162,0,1,False,False,True,Home
11972446,Estudiantes B.A.,93107,1,0,True,False,False,Away
11972454,Defensores,52215,0,0,False,True,False,Home
11972454,Temperley,112499,0,0,False,True,False,Away
11972455,Almagro,4938,0,0,False,True,False,Home
11972455,Brown de Adrogué,107201,0,0,False,True,False,Away
11972449,Def. Unidos,93515,0,0,False,True,False,Home
11972449,Mitre,255425,0,0,False,True,False,Away
11972450,Deportivo Madryn,222120,0,0,False,True,False,Home
11972450,Gimnasia y Tiro,222126,0,0,False,True,False,Away
11972442,Deportivo Maipú,213042,0,2,False,False,True,Home
11972442,San Martín,7772,2,0,True,False,False,Away
11972443,Ferro Carril Oeste,36841,1,1,False,True,False,Home
11972443,Arsenal,3221,1,1,False,True,False,Away
11972441,Gimnasia J.,5292,1,0,True,False,False,Home
11972441,Guillermo Brown,53801,0,1,False,False,True,Away
11972440,Güemes,224646,1,1,False,True,False,Home
11972440,Agropecuario,265787,1,1,False,True,False,Away
11972452,San Telmo,213361,1,0,True,False,False,Home
11972452,Nueva Chicago,3200,0,1,False,False,True,Away
11972438,Racing de Córdoba,273657,1,1,False,True,False,Home
11972438,Tristán Suárez,93513,1,1,False,True,False,Away
11972453,Chaco For Ever,252726,0,2,False,False,True,Home
11972453,Dep. Morón,93109,2,0,True,False,False,Away
11972439,Alvarado,273715,1,0,True,False,False,Home
11972439,All Boys,36834,0,1,False,False,True,Away
11972451,Atlético Rafaela,34976,4,1,True,False,False,Home
11972451,Gimnasia Mendoza,188441,1,4,False,False,True,Away
11972456,Colón,3207,4,0,True,False,False,Home
11972456,Patronato,43741,0,4,False,False,True,Away
11972445,Quilmes,4936,1,0,True,False,False,Home
11972445,Chacarita Jrs.,3214,0,1,False,False,True,Away
11972444,San Miguel,264945,1,0,True,False,False,Home
11972444,SM Tucumán,23950,0,1,False,False,True,Away
12074926,Atlanta,53799,0,2,False,False,True,Home
12074926,Aldosivi,36836,2,0,True,False,False,Away
12239239,Almirante Brown,43740,0,3,False,False,True,Home
12239239,Estudiantes R.C.,266694,3,0,True,False,False,Away
11972469,Nueva Chicago,3200,2,0,True,False,False,Home
11972469,Atlético Rafaela,34976,0,2,False,False,True,Away
11972462,Agropecuario,265787,1,2,False,False,True,Home
11972462,Gimnasia J.,5292,2,1,True,False,False,Away
11972463,All Boys,36834,0,0,False,True,False,Home
11972463,Güemes,224646,0,0,False,True,False,Away
11972475,Estudiantes B.A.,93107,1,1,False,True,False,Home
11972475,Almagro,4938,1,1,False,True,False,Away
11972464,Tristán Suárez,93513,2,2,False,True,False,Home
11972464,Alvarado,273715,2,2,False,True,False,Away
11972466,Brown de Adrogué,107201,0,3,False,False,True,Home
11972466,Defensores,52215,3,0,True,False,False,Away
11972473,Aldosivi,36836,0,0,False,True,False,Home
11972473,Almirante Brown,43740,0,0,False,True,False,Away
11972459,Arsenal,3221,1,0,True,False,False,Home
11972459,San Miguel,264945,0,1,False,False,True,Away
11972457,Chacarita Jrs.,3214,0,1,False,False,True,Home
11972457,Talleres R.E.,201162,1,0,True,False,False,Away
11972468,Dep. Morón,93109,1,2,False,False,True,Home
11972468,San Telmo,213361,2,1,True,False,False,Away
11972471,Gimnasia y Tiro,222126,1,0,True,False,False,Home
11972471,Def. Unidos,93515,0,1,False,False,True,Away
11972461,Guillermo Brown,53801,1,1,False,True,False,Home
11972461,Deportivo Maipú,213042,1,1,False,True,False,Away
11972472,Mitre,255425,0,0,False,True,False,Home
11972472,Atlanta,53799,0,0,False,True,False,Away
11972467,Temperley,112499,1,1,False,True,False,Home
11972467,Chaco For Ever,252726,1,1,False,True,False,Away
11972460,San Martín,7772,3,2,True,False,False,Home
11972460,Ferro Carril Oeste,36841,2,3,False,False,True,Away
11972465,Patronato,43741,2,1,True,False,False,Home
11972465,Racing de Córdoba,273657,1,2,False,False,True,Away
11972474,Estudiantes R.C.,266694,1,2,False,False,True,Home
11972474,Colón,3207,2,1,True,False,False,Away
12091120,SM Tucumán,23950,0,0,False,True,False,Home
12091120,Quilmes,4936,0,0,False,True,False,Away
12091139,Gimnasia Mendoza,188441,2,1,True,False,False,Home
12091139,Deportivo Madryn,222120,1,2,False,False,True,Away
11972490,Atlético Rafaela,34976,1,2,False,False,True,Home
11972490,Dep. Morón,93109,2,1,True,False,False,Away
11972493,Defensores,52215,0,0,False,True,False,Home
11972493,Almagro,4938,0,0,False,True,False,Away
11972489,Deportivo Madryn,222120,0,0,False,True,False,Home
11972489,Nueva Chicago,3200,0,0,False,True,False,Away
11972484,Estudiantes B.A.,93107,0,0,False,True,False,Home
11972484,Chacarita Jrs.,3214,0,0,False,True,False,Away
11972481,San Miguel,264945,1,1,False,True,False,Home
11972481,San Martín,7772,1,1,False,True,False,Away
11972480,Ferro Carril Oeste,36841,1,2,False,False,True,Home
11972480,Guillermo Brown,53801,2,1,True,False,False,Away
11972492,Chaco For Ever,252726,3,0,True,False,False,Home
11972492,Brown de Adrogué,107201,0,3,False,False,True,Away
11972482,Quilmes,4936,0,0,False,True,False,Home
11972482,Arsenal,3221,0,0,False,True,False,Away
11972486,Almirante Brown,43740,2,0,True,False,False,Home
11972486,Mitre,255425,0,2,False,False,True,Away
11972488,Def. Unidos,93515,3,1,True,False,False,Home
11972488,Gimnasia Mendoza,188441,1,3,False,False,True,Away
11972478,Gimnasia J.,5292,0,1,False,False,True,Home
11972478,All Boys,36834,1,0,True,False,False,Away
11972477,Güemes,224646,2,2,False,True,False,Home
11972477,Tristán Suárez,93513,2,2,False,True,False,Away
11972479,Deportivo Maipú,213042,1,2,False,False,True,Home
11972479,Agropecuario,265787,2,1,True,False,False,Away
11972476,Alvarado,273715,2,0,True,False,False,Home
11972476,Patronato,43741,0,2,False,False,True,Away
11972485,Colón,3207,1,1,False,True,False,Home
11972485,Aldosivi,36836,1,1,False,True,False,Away
11972483,Talleres R.E.,201162,1,3,False,False,True,Home
11972483,SM Tucumán,23950,3,1,True,False,False,Away
11972494,Estudiantes R.C.,266694,0,0,False,True,False,Home
11972494,Racing de Córdoba,273657,0,0,False,True,False,Away
11972491,San Telmo,213361,3,0,True,False,False,Home
11972491,Temperley,112499,0,3,False,False,True,Away
12112177,Atlanta,53799,1,1,False,True,False,Home
12112177,Gimnasia y Tiro,222126,1,1,False,True,False,Away
11972497,San Martín,7772,0,3,False,False,True,Home
11972497,Quilmes,4936,3,0,True,False,False,Away
11972513,Chacarita Jrs.,3214,1,4,False,False,True,Home
11972513,Defensores,52215,4,1,True,False,False,Away
11972501,Tristán Suárez,93513,2,1,True,False,False,Home
11972501,Gimnasia J.,5292,1,2,False,False,True,Away
11972500,All Boys,36834,3,2,True,False,False,Home
11972500,Deportivo Maipú,213042,2,3,False,False,True,Away
11972512,Aldosivi,36836,1,1,False,True,False,Home
11972512,Estudiantes R.C.,266694,1,1,False,True,False,Away
11972506,Temperley,112499,1,1,False,True,False,Home
11972506,Atlético Rafaela,34976,1,1,False,True,False,Away
11972505,Brown de Adrogué,107201,0,0,False,True,False,Home
11972505,San Telmo,213361,0,0,False,True,False,Away
11972496,Arsenal,3221,2,1,True,False,False,Home
11972496,Talleres R.E.,201162,1,2,False,False,True,Away
11972504,Almagro,4938,0,0,False,True,False,Home
11972504,Chaco For Ever,252726,0,0,False,True,False,Away
11972507,Dep. Morón,93109,0,0,False,True,False,Home
11972507,Deportivo Madryn,222120,0,0,False,True,False,Away
11972498,Guillermo Brown,53801,1,1,False,True,False,Home
11972498,San Miguel,264945,1,1,False,True,False,Away
11972503,Racing de Córdoba,273657,2,0,True,False,False,Home
11972503,Alvarado,273715,0,2,False,False,True,Away
11972511,Mitre,255425,2,2,False,True,False,Home
11972511,Colón,3207,2,2,False,True,False,Away
11972495,SM Tucumán,23950,2,0,True,False,False,Home
11972495,Estudiantes B.A.,93107,0,2,False,False,True,Away
11972502,Patronato,43741,0,0,False,True,False,Home
11972502,Güemes,224646,0,0,False,True,False,Away
11972509,Gimnasia Mendoza,188441,2,1,True,False,False,Home
11972509,Atlanta,53799,1,2,False,False,True,Away
12158627,Nueva Chicago,3200,3,0,True,False,False,Home
12158627,Def. Unidos,93515,0,3,False,False,True,Away
12130888,Agropecuario,265787,1,2,False,False,True,Home
12130888,Ferro Carril Oeste,36841,2,1,True,False,False,Away
12131267,Gimnasia y Tiro,222126,0,0,False,True,False,Home
12131267,Almirante Brown,43740,0,0,False,True,False,Away
11972520,Talleres R.E.,201162,0,0,False,True,False,Home
11972520,San Martín,7772,0,0,False,True,False,Away
11972527,Def. Unidos,93515,2,0,True,False,False,Home
11972527,Dep. Morón,93109,0,2,False,False,True,Away
11972521,Estudiantes B.A.,93107,1,0,True,False,False,Home
11972521,Arsenal,3221,0,1,False,False,True,Away
11972518,San Miguel,264945,1,1,False,True,False,Home
11972518,Agropecuario,265787,1,1,False,True,False,Away
11972532,Aldosivi,36836,0,0,False,True,False,Home
11972532,Alvarado,273715,0,0,False,True,False,Away
11972528,Deportivo Madryn,222120,0,1,False,False,True,Home
11972528,Temperley,112499,1,0,True,False,False,Away
11972530,San Telmo,213361,4,1,True,False,False,Home
11972530,Almagro,4938,1,4,False,False,True,Away
11972516,Deportivo Maipú,213042,1,0,True,False,False,Home
11972516,Tristán Suárez,93513,0,1,False,False,True,Away
11972519,Quilmes,4936,1,0,True,False,False,Home
11972519,Guillermo Brown,53801,0,1,False,False,True,Away
11972515,Gimnasia J.,5292,1,1,False,True,False,Home
11972515,Patronato,43741,1,1,False,True,False,Away
11972522,Chacarita Jrs.,3214,1,0,True,False,False,Home
11972522,SM Tucumán,23950,0,1,False,False,True,Away
11972525,Almirante Brown,43740,0,0,False,True,False,Home
11972525,Gimnasia Mendoza,188441,0,0,False,True,False,Away
12157520,Ferro Carril Oeste,36841,2,2,False,True,False,Home
12157520,All Boys,36834,2,2,False,True,False,Away
12183621,Güemes,224646,0,1,False,False,True,Home
12183621,Racing de Córdoba,273657,1,0,True,False,False,Away
11972526,Atlanta,53799,0,0,False,True,False,Home
11972526,Nueva Chicago,3200,0,0,False,True,False,Away
12159140,Atlético Rafaela,34976,0,0,False,True,False,Home
12159140,Brown de Adrogué,107201,0,0,False,True,False,Away
12178540,Chaco For Ever,252726,3,0,True,False,False,Home
12178540,Defensores,52215,0,3,False,False,True,Away
12158125,Estudiantes R.C.,266694,0,0,False,True,False,Home
12158125,Mitre,255425,0,0,False,True,False,Away
12177656,Colón,3207,1,0,True,False,False,Home
12177656,Gimnasia y Tiro,222126,0,1,False,False,True,Away
11972535,Guillermo Brown,53801,1,1,False,True,False,Home
11972535,Talleres R.E.,201162,1,1,False,True,False,Away
11972536,Agropecuario,265787,1,1,False,True,False,Home
11972536,Quilmes,4936,1,1,False,True,False,Away
11972533,Arsenal,3221,3,1,True,False,False,Home
11972533,Chacarita Jrs.,3214,1,3,False,False,True,Away
11972548,Gimnasia Mendoza,188441,2,0,True,False,False,Home
11972548,Colón,3207,0,2,False,False,True,Away
11972543,Almagro,4938,1,0,True,False,False,Home
11972543,Atlético Rafaela,34976,0,1,False,False,True,Away
11972545,Temperley,112499,0,0,False,True,False,Home
11972545,Def. Unidos,93515,0,0,False,True,False,Away
11972538,Tristán Suárez,93513,1,1,False,True,False,Home
11972538,Ferro Carril Oeste,36841,1,1,False,True,False,Away
11972547,Nueva Chicago,3200,1,0,True,False,False,Home
11972547,Almirante Brown,43740,0,1,False,False,True,Away
11972541,Alvarado,273715,0,0,False,True,False,Home
11972541,Güemes,224646,0,0,False,True,False,Away
11972549,Gimnasia y Tiro,222126,1,1,False,True,False,Home
11972549,Estudiantes R.C.,266694,1,1,False,True,False,Away
11972540,Racing de Córdoba,273657,1,0,True,False,False,Home
11972540,Gimnasia J.,5292,0,1,False,False,True,Away
11972539,Patronato,43741,1,2,False,False,True,Home
11972539,Deportivo Maipú,213042,2,1,True,False,False,Away
11972537,All Boys,36834,0,0,False,True,False,Home
11972537,San Miguel,264945,0,0,False,True,False,Away
11972544,Brown de Adrogué,107201,0,1,False,False,True,Home
11972544,Deportivo Madryn,222120,1,0,True,False,False,Away
11972534,San Martín,7772,0,0,False,True,False,Home
11972534,Estudiantes B.A.,93107,0,0,False,True,False,Away
11972546,Dep. Morón,93109,3,0,True,False,False,Home
11972546,Atlanta,53799,0,3,False,False,True,Away
11972542,Defensores,52215,0,1,False,False,True,Home
11972542,San Telmo,213361,1,0,True,False,False,Away
11972550,Mitre,255425,0,1,False,False,True,Home
11972550,Aldosivi,36836,1,0,True,False,False,Away
12180474,SM Tucumán,23950,1,0,True,False,False,Home
12180474,Chaco For Ever,252726,0,1,False,False,True,Away
11972563,Colón,3207,2,1,True,False,False,Home
11972563,Nueva Chicago,3200,1,2,False,False,True,Away
11972559,Chacarita Jrs.,3214,1,1,False,True,False,Home
11972559,San Martín,7772,1,1,False,True,False,Away
11972564,Almirante Brown,43740,1,1,False,True,False,Home
11972564,Dep. Morón,93109,1,1,False,True,False,Away
11972566,Def. Unidos,93515,1,1,False,True,False,Home
11972566,Brown de Adrogué,107201,1,1,False,True,False,Away
11972569,San Telmo,213361,2,0,True,False,False,Home
11972569,Chaco For Ever,252726,0,2,False,False,True,Away
11972554,Ferro Carril Oeste,36841,1,1,False,True,False,Home
11972554,Patronato,43741,1,1,False,True,False,Away
11972560,SM Tucumán,23950,3,0,True,False,False,Home
11972560,Arsenal,3221,0,3,False,False,True,Away
11972555,San Miguel,264945,3,2,True,False,False,Home
11972555,Tristán Suárez,93513,2,3,False,False,True,Away
11972558,Estudiantes B.A.,93107,2,1,True,False,False,Home
11972558,Guillermo Brown,53801,1,2,False,False,True,Away
