event_id,team,team_id,score_for,score_against,win,draw,loose,local
11972557,Talleres R.E.,201162,1,5,False,False,True,Home
11972557,Agropecuario,265787,5,1,True,False,False,Away
11972567,Deportivo Madryn,222120,2,0,True,False,False,Home
11972567,Almagro,4938,0,2,False,False,True,Away
11972552,Gimnasia J.,5292,1,0,True,False,False,Home
11972552,Alvarado,273715,0,1,False,False,True,Away
11972556,Quilmes,4936,1,0,True,False,False,Home
11972556,All Boys,36834,0,1,False,False,True,Away
11972561,Aldosivi,36836,2,2,False,True,False,Home
11972561,Gimnasia y Tiro,222126,2,2,False,True,False,Away
11972553,Deportivo Maipú,213042,1,0,True,False,False,Home
11972553,Racing de Córdoba,273657,0,1,False,False,True,Away
11972570,Mitre,255425,2,0,True,False,False,Home
11972570,Güemes,224646,0,2,False,False,True,Away
11972562,Estudiantes R.C.,266694,1,1,False,True,False,Home
11972562,Gimnasia Mendoza,188441,1,1,False,True,False,Away
11972568,Atlético Rafaela,34976,0,1,False,False,True,Home
11972568,Defensores,52215,1,0,True,False,False,Away
12213142,Atlanta,53799,0,2,False,False,True,Home
12213142,Temperley,112499,2,0,True,False,False,Away
11972586,Nueva Chicago,3200,0,1,False,False,True,Home
11972586,Estudiantes R.C.,266694,1,0,True,False,False,Away
11972583,Brown de Adrogué,107201,2,3,False,False,True,Home
11972583,Atlanta,53799,3,2,True,False,False,Away
11972584,Temperley,112499,1,1,False,True,False,Home
11972584,Almirante Brown,43740,1,1,False,True,False,Away
11972582,Almagro,4938,1,1,False,True,False,Home
11972582,Def. Unidos,93515,1,1,False,True,False,Away
11972587,Gimnasia Mendoza,188441,2,3,False,False,True,Home
11972587,Aldosivi,36836,3,2,True,False,False,Away
11972580,Chaco For Ever,252726,2,0,True,False,False,Home
11972580,Atlético Rafaela,34976,0,2,False,False,True,Away
11972573,Agropecuario,265787,0,0,False,True,False,Home
11972573,Estudiantes B.A.,93107,0,0,False,True,False,Away
11972578,Alvarado,273715,0,1,False,False,True,Home
11972578,Deportivo Maipú,213042,1,0,True,False,False,Away
11972574,All Boys,36834,1,0,True,False,False,Home
11972574,Talleres R.E.,201162,0,1,False,False,True,Away
11972585,Dep. Morón,93109,0,2,False,False,True,Home
11972585,Colón,3207,2,0,True,False,False,Away
11972575,Tristán Suárez,93513,1,3,False,False,True,Home
11972575,Quilmes,4936,3,1,True,False,False,Away
11972589,Arsenal,3221,0,0,False,True,False,Home
11972589,San Telmo,213361,0,0,False,True,False,Away
11972572,Guillermo Brown,53801,0,3,False,False,True,Home
11972572,Chacarita Jrs.,3214,3,0,True,False,False,Away
11972588,Gimnasia y Tiro,222126,1,0,True,False,False,Home
11972588,Mitre,255425,0,1,False,False,True,Away
11972577,Racing de Córdoba,273657,1,1,False,True,False,Home
11972577,Ferro Carril Oeste,36841,1,1,False,True,False,Away
11972579,Güemes,224646,1,1,False,True,False,Home
11972579,Gimnasia J.,5292,1,1,False,True,False,Away
11972571,San Martín,7772,0,0,False,True,False,Home
11972571,SM Tucumán,23950,0,0,False,True,False,Away
11972581,Defensores,52215,2,3,False,False,True,Home
11972581,Deportivo Madryn,222120,3,2,True,False,False,Away
11972576,Patronato,43741,0,1,False,False,True,Home
11972576,San Miguel,264945,1,0,True,False,False,Away
11972597,SM Tucumán,23950,0,0,False,True,False,Home
11972597,Guillermo Brown,53801,0,0,False,True,False,Away
11972604,Atlanta,53799,3,0,True,False,False,Home
11972604,Almagro,4938,0,3,False,False,True,Away
11972595,Estudiantes B.A.,93107,1,1,False,True,False,Home
11972595,All Boys,36834,1,1,False,True,False,Away
11972605,Def. Unidos,93515,3,2,True,False,False,Home
11972605,Defensores,52215,2,3,False,False,True,Away
11972602,Colón,3207,0,0,False,True,False,Home
11972602,Temperley,112499,0,0,False,True,False,Away
11972594,Talleres R.E.,201162,1,0,True,False,False,Home
11972594,Tristán Suárez,93513,0,1,False,False,True,Away
11972599,Mitre,255425,0,1,False,False,True,Home
11972599,Gimnasia Mendoza,188441,1,0,True,False,False,Away
11972598,Arsenal,3221,0,0,False,True,False,Home
11972598,San Martín,7772,0,0,False,True,False,Away
11972606,Deportivo Madryn,222120,1,0,True,False,False,Home
11972606,Chaco For Ever,252726,0,1,False,False,True,Away
11972592,San Miguel,264945,2,0,True,False,False,Home
11972592,Racing de Córdoba,273657,0,2,False,False,True,Away
11972596,Chacarita Jrs.,3214,2,1,True,False,False,Home
11972596,Agropecuario,265787,1,2,False,False,True,Away
11972600,Aldosivi,36836,0,0,False,True,False,Home
11972600,Nueva Chicago,3200,0,0,False,True,False,Away
11972608,Gimnasia y Tiro,222126,0,0,False,True,False,Home
11972608,Gimnasia J.,5292,0,0,False,True,False,Away
11972607,Atlético Rafaela,34976,1,2,False,False,True,Home
11972607,San Telmo,213361,2,1,True,False,False,Away
11972601,Estudiantes R.C.,266694,2,0,True,False,False,Home
11972601,Dep. Morón,93109,0,2,False,False,True,Away
11972603,Almirante Brown,43740,1,2,False,False,True,Home
11972603,Brown de Adrogué,107201,2,1,True,False,False,Away
11972590,Deportivo Maipú,213042,1,1,False,True,False,Home
11972590,Güemes,224646,1,1,False,True,False,Away
12262054,Quilmes,4936,2,2,False,True,False,Home
12262054,Patronato,43741,2,2,False,True,False,Away
12245548,Ferro Carril Oeste,36841,3,0,True,False,False,Home
12245548,Alvarado,273715,0,3,False,False,True,Away
11972612,Tristán Suárez,93513,0,1,False,False,True,Home
11972612,Estudiantes B.A.,93107,1,0,True,False,False,Away
11972621,Almagro,4938,1,0,True,False,False,Home
11972621,Almirante Brown,43740,0,1,False,False,True,Away
11972613,Patronato,43741,1,1,False,True,False,Home
11972613,Talleres R.E.,201162,1,1,False,True,False,Away
11972625,Nueva Chicago,3200,1,0,True,False,False,Home
11972625,Mitre,255425,0,1,False,False,True,Away
11972610,Agropecuario,265787,0,1,False,False,True,Home
11972610,SM Tucumán,23950,1,0,True,False,False,Away
11972620,Defensores,52215,2,0,True,False,False,Home
11972620,Atlanta,53799,0,2,False,False,True,Away
11972622,Brown de Adrogué,107201,0,4,False,False,True,Home
11972622,Colón,3207,4,0,True,False,False,Away
11972609,Guillermo Brown,53801,2,0,True,False,False,Home
11972609,Arsenal,3221,0,2,False,False,True,Away
11972624,Dep. Morón,93109,2,1,True,False,False,Home
11972624,Aldosivi,36836,1,2,False,False,True,Away
11972615,Alvarado,273715,1,0,True,False,False,Home
11972615,San Miguel,264945,0,1,False,False,True,Away
11972618,San Telmo,213361,2,1,True,False,False,Home
11972618,Deportivo Madryn,222120,1,2,False,False,True,Away
11972623,Temperley,112499,0,1,False,False,True,Home
11972623,Estudiantes R.C.,266694,1,0,True,False,False,Away
11972617,Gimnasia J.,5292,2,0,True,False,False,Home
11972617,Deportivo Maipú,213042,0,2,False,False,True,Away
11972627,San Martín,7772,2,1,True,False,False,Home
11972627,Atlético Rafaela,34976,1,2,False,False,True,Away
11972619,Chaco For Ever,252726,3,0,True,False,False,Home
11972619,Def. Unidos,93515,0,3,False,False,True,Away
11972626,Gimnasia Mendoza,188441,0,0,False,True,False,Home
11972626,Gimnasia y Tiro,222126,0,0,False,True,False,Away
11972616,Güemes,224646,1,3,False,False,True,Home
11972616,Ferro Carril Oeste,36841,3,1,True,False,False,Away
11972611,All Boys,36834,0,0,False,True,False,Home
11972611,Chacarita Jrs.,3214,0,0,False,True,False,Away
11972614,Racing de Córdoba,273657,1,0,True,False,False,Home
11972614,Quilmes,4936,0,1,False,False,True,Away
11972641,Colón,3207,3,0,True,False,False,Home
11972641,Almagro,4938,0,3,False,False,True,Away
11972640,Estudiantes R.C.,266694,2,1,True,False,False,Home
11972640,Brown de Adrogué,107201,1,2,False,False,True,Away
11972644,Def. Unidos,93515,2,2,False,True,False,Home
11972644,San Telmo,213361,2,2,False,True,False,Away
11972643,Atlanta,53799,1,0,True,False,False,Home
11972643,Chaco For Ever,252726,0,1,False,False,True,Away
11972642,Almirante Brown,43740,0,2,False,False,True,Home
11972642,Defensores,52215,2,0,True,False,False,Away
11972635,Arsenal,3221,1,0,True,False,False,Home
11972635,Agropecuario,265787,0,1,False,False,True,Away
11972645,Deportivo Madryn,222120,1,1,False,True,False,Home
11972645,Atlético Rafaela,34976,1,1,False,True,False,Away
11972632,Estudiantes B.A.,93107,0,0,False,True,False,Home
11972632,Patronato,43741,0,0,False,True,False,Away
11972646,Gimnasia Mendoza,188441,0,1,False,False,True,Home
11972646,Deportivo Maipú,213042,1,0,True,False,False,Away
11972629,San Miguel,264945,1,0,True,False,False,Home
11972629,Güemes,224646,0,1,False,False,True,Away
11972638,Mitre,255425,0,0,False,True,False,Home
11972638,Dep. Morón,93109,0,0,False,True,False,Away
11972636,San Martín,7772,1,0,True,False,False,Home
11972636,Guillermo Brown,53801,0,1,False,False,True,Away
11972639,Aldosivi,36836,1,1,False,True,False,Home
11972639,Temperley,112499,1,1,False,True,False,Away
11972634,SM Tucumán,23950,0,0,False,True,False,Home
11972634,All Boys,36834,0,0,False,True,False,Away
11972633,Chacarita Jrs.,3214,1,2,False,False,True,Home
11972633,Tristán Suárez,93513,2,1,True,False,False,Away
11972637,Gimnasia y Tiro,222126,2,0,True,False,False,Home
11972637,Nueva Chicago,3200,0,2,False,False,True,Away
11972628,Ferro Carril Oeste,36841,2,0,True,False,False,Home
11972628,Gimnasia J.,5292,0,2,False,False,True,Away
11972630,Quilmes,4936,1,1,False,True,False,Home
11972630,Alvarado,273715,1,1,False,True,False,Away
12283032,Talleres R.E.,201162,0,0,False,True,False,Home
12283032,Racing de Córdoba,273657,0,0,False,True,False,Away
11972662,Temperley,112499,2,0,True,False,False,Home
11972662,Mitre,255425,0,2,False,False,True,Away
11972663,Dep. Morón,93109,0,0,False,True,False,Home
11972663,Gimnasia y Tiro,222126,0,0,False,True,False,Away
11972649,Tristán Suárez,93513,0,0,False,True,False,Home
11972649,SM Tucumán,23950,0,0,False,True,False,Away
11972658,Chaco For Ever,252726,0,0,False,True,False,Home
11972658,Almirante Brown,43740,0,0,False,True,False,Away
11972647,Agropecuario,265787,0,1,False,False,True,Home
11972647,San Martín,7772,1,0,True,False,False,Away
11972656,Atlético Rafaela,34976,1,0,True,False,False,Home
11972656,Def. Unidos,93515,0,1,False,False,True,Away
11972661,Brown de Adrogué,107201,0,1,False,False,True,Home
11972661,Aldosivi,36836,1,0,True,False,False,Away
11972657,San Telmo,213361,0,1,False,False,True,Home
11972657,Atlanta,53799,1,0,True,False,False,Away
11972665,Guillermo Brown,53801,0,1,False,False,True,Home
11972665,Deportivo Madryn,222120,1,0,True,False,False,Away
11972653,Güemes,224646,1,0,True,False,False,Home
11972653,Quilmes,4936,0,1,False,False,True,Away
11972652,Alvarado,273715,2,0,True,False,False,Home
11972652,Talleres R.E.,201162,0,2,False,False,True,Away
11972655,Deportivo Maipú,213042,2,1,True,False,False,Home
11972655,Ferro Carril Oeste,36841,1,2,False,False,True,Away
11972654,Gimnasia J.,5292,3,0,True,False,False,Home
11972654,San Miguel,264945,0,3,False,False,True,Away
11972650,Patronato,43741,2,0,True,False,False,Home
11972650,Chacarita Jrs.,3214,0,2,False,False,True,Away
11972664,Nueva Chicago,3200,2,1,True,False,False,Home
11972664,Gimnasia Mendoza,188441,1,2,False,False,True,Away
11972651,Racing de Córdoba,273657,0,1,False,False,True,Home
11972651,Estudiantes B.A.,93107,1,0,True,False,False,Away
11972660,Almagro,4938,0,1,False,False,True,Home
11972660,Estudiantes R.C.,266694,1,0,True,False,False,Away
12302435,All Boys,36834,1,0,True,False,False,Home
12302435,Arsenal,3221,0,1,False,False,True,Away
12302371,Defensores,52215,1,0,True,False,False,Home
12302371,Colón,3207,0,1,False,False,True,Away
11972676,Gimnasia y Tiro,222126,0,2,False,False,True,Home
11972676,Temperley,112499,2,0,True,False,False,Away
11972666,San Miguel,264945,2,1,True,False,False,Home
11972666,Deportivo Maipú,213042,1,2,False,False,True,Away
11972668,Talleres R.E.,201162,0,0,False,True,False,Home
11972668,Güemes,224646,0,0,False,True,False,Away
11972667,Quilmes,4936,2,1,True,False,False,Home
11972667,Gimnasia J.,5292,1,2,False,False,True,Away
11972669,Estudiantes B.A.,93107,4,0,True,False,False,Home
11972669,Alvarado,273715,0,4,False,False,True,Away
11972682,Atlanta,53799,2,0,True,False,False,Home
11972682,Atlético Rafaela,34976,0,2,False,False,True,Away
11972672,Arsenal,3221,0,2,False,False,True,Home
11972672,Tristán Suárez,93513,2,0,True,False,False,Away
11972674,Guillermo Brown,53801,0,2,False,False,True,Home
11972674,Agropecuario,265787,2,0,True,False,False,Away
11972678,Aldosivi,36836,1,0,True,False,False,Home
11972678,Almagro,4938,0,1,False,False,True,Away
11972670,Chacarita Jrs.,3214,2,2,False,True,False,Home
11972670,Racing de Córdoba,273657,2,2,False,True,False,Away
11972683,Def. Unidos,93515,0,0,False,True,False,Home
11972683,Deportivo Madryn,222120,0,0,False,True,False,Away
11972675,Gimnasia Mendoza,188441,2,1,True,False,False,Home
11972675,Dep. Morón,93109,1,2,False,False,True,Away
11972680,Colón,3207,1,0,True,False,False,Home
11972680,Chaco For Ever,252726,0,1,False,False,True,Away
11972673,San Martín,7772,3,0,True,False,False,Home
11972673,All Boys,36834,0,3,False,False,True,Away
11972679,Estudiantes R.C.,266694,1,1,False,True,False,Home
11972679,Defensores,52215,1,1,False,True,False,Away
11972681,Almirante Brown,43740,0,0,False,True,False,Home
11972681,San Telmo,213361,0,0,False,True,False,Away
12325027,SM Tucumán,23950,2,0,True,False,False,Home
12325027,Patronato,43741,0,2,False,False,True,Away
12335281,Mitre,255425,1,0,True,False,False,Home
12335281,Brown de Adrogué,107201,0,1,False,False,True,Away
12339889,Nueva Chicago,3200,3,1,True,False,False,Home
12339889,Ferro Carril Oeste,36841,1,3,False,False,True,Away
11972697,San Telmo,213361,2,0,True,False,False,Home
11972697,Colón,3207,0,2,False,False,True,Away
11972686,Tristán Suárez,93513,0,1,False,False,True,Home
11972686,San Martín,7772,1,0,True,False,False,Away
11972704,Agropecuario,265787,0,0,False,True,False,Home
11972704,Def. Unidos,93515,0,0,False,True,False,Away
11972696,Atlético Rafaela,34976,1,2,False,False,True,Home
11972696,Almirante Brown,43740,2,1,True,False,False,Away
11972693,Ferro Carril Oeste,36841,1,0,True,False,False,Home
11972693,San Miguel,264945,0,1,False,False,True,Away
11972701,Brown de Adrogué,107201,0,0,False,True,False,Home
11972701,Gimnasia y Tiro,222126,0,0,False,True,False,Away
11972694,Deportivo Madryn,222120,3,0,True,False,False,Home
11972694,Atlanta,53799,0,3,False,False,True,Away
11972690,Güemes,224646,1,0,True,False,False,Home
11972690,Estudiantes B.A.,93107,0,1,False,False,True,Away
11972703,Dep. Morón,93109,1,0,True,False,False,Home
11972703,Nueva Chicago,3200,0,1,False,False,True,Away
11972685,All Boys,36834,1,1,False,True,False,Home
11972685,Guillermo Brown,53801,1,1,False,True,False,Away
11972700,Almagro,4938,0,0,False,True,False,Home
11972700,Mitre,255425,0,0,False,True,False,Away
11972689,Alvarado,273715,2,1,True,False,False,Home
11972689,Chacarita Jrs.,3214,1,2,False,False,True,Away
11972692,Deportivo Maipú,213042,1,1,False,True,False,Home
11972692,Quilmes,4936,1,1,False,True,False,Away
11972698,Chaco For Ever,252726,3,0,True,False,False,Home
11972698,Estudiantes R.C.,266694,0,3,False,False,True,Away
11972691,Gimnasia J.,5292,2,1,True,False,False,Home
11972691,Talleres R.E.,201162,1,2,False,False,True,Away
11972687,Patronato,43741,0,0,False,True,False,Home
11972687,Arsenal,3221,0,0,False,True,False,Away
11972688,Racing de Córdoba,273657,0,1,False,False,True,Home
11972688,SM Tucumán,23950,1,0,True,False,False,Away
12338766,Defensores,52215,0,2,False,False,True,Home
12338766,Aldosivi,36836,2,0,True,False,False,Away
12338767,Temperley,112499,1,3,False,False,True,Home
12338767,Gimnasia Mendoza,188441,3,1,True,False,False,Away
11972710,Arsenal,3221,0,2,False,False,True,Home
11972710,Racing de Córdoba,273657,2,0,True,False,False,Away
11972720,Colón,3207,1,0,True,False,False,Home
11972720,Atlético Rafaela,34976,0,1,False,False,True,Away
11972714,Nueva Chicago,3200,1,0,True,False,False,Home
11972714,Temperley,112499,0,1,False,False,True,Away
11972708,Chacarita Jrs.,3214,2,0,True,False,False,Home
11972708,Güemes,224646,0,2,False,False,True,Away
11972706,Talleres R.E.,201162,2,3,False,False,True,Home
11972706,Deportivo Maipú,213042,3,2,True,False,False,Away
11972721,Almirante Brown,43740,0,1,False,False,True,Home
11972721,Deportivo Madryn,222120,1,0,True,False,False,Away
11972707,Estudiantes B.A.,93107,1,0,True,False,False,Home
11972707,Gimnasia J.,5292,0,1,False,False,True,Away
11972712,Guillermo Brown,53801,2,1,True,False,False,Home
11972712,Tristán Suárez,93513,1,2,False,False,True,Away
12364770,Dep. Morón,93109,0,1,False,False,True,Home
12364770,San Miguel,264945,1,0,True,False,False,Away
11972715,Gimnasia Mendoza,188441,3,1,True,False,False,Home
11972715,Brown de Adrogué,107201,1,3,False,False,True,Away
11972716,Gimnasia y Tiro,222126,1,1,False,True,False,Home
11972716,Almagro,4938,1,1,False,True,False,Away
11972718,Aldosivi,36836,1,1,False,True,False,Home
11972718,Chaco For Ever,252726,1,1,False,True,False,Away
11972717,Mitre,255425,2,0,True,False,False,Home
11972717,Defensores,52215,0,2,False,False,True,Away
11972711,San Martín,7772,1,0,True,False,False,Home
11972711,Patronato,43741,0,1,False,False,True,Away
11972719,Estudiantes R.C.,266694,0,1,False,False,True,Home
11972719,San Telmo,213361,1,0,True,False,False,Away
11972709,SM Tucumán,23950,1,0,True,False,False,Home
11972709,Alvarado,273715,0,1,False,False,True,Away
11972705,Quilmes,4936,1,4,False,False,True,Home
11972705,Ferro Carril Oeste,36841,4,1,True,False,False,Away
12377426,Atlanta,53799,1,1,False,True,False,Home
12377426,Def. Unidos,93515,1,1,False,True,False,Away
11972713,Agropecuario,265787,2,1,True,False,False,Home
11972713,All Boys,36834,1,2,False,False,True,Away
11972739,Almagro,4938,2,2,False,True,False,Home
11972739,Gimnasia Mendoza,188441,2,2,False,True,False,Away
11972738,Defensores,52215,1,0,True,False,False,Home
11972738,Gimnasia y Tiro,222126,0,1,False,False,True,Away
11972724,Tristán Suárez,93513,2,1,True,False,False,Home
11972724,Agropecuario,265787,1,2,False,False,True,Away
11972732,San Miguel,264945,1,0,True,False,False,Home
11972732,Quilmes,4936,0,1,False,False,True,Away
11972742,All Boys,36834,1,0,True,False,False,Home
11972742,Atlanta,53799,0,1,False,False,True,Away
11972741,Temperley,112499,3,0,True,False,False,Home
11972741,Dep. Morón,93109,0,3,False,False,True,Away
11972740,Brown de Adrogué,107201,0,0,False,True,False,Home
11972740,Nueva Chicago,3200,0,0,False,True,False,Away
11972727,Alvarado,273715,2,1,True,False,False,Home
11972727,Arsenal,3221,1,2,False,False,True,Away
11972733,Def. Unidos,93515,0,1,False,False,True,Home
11972733,Almirante Brown,43740,1,0,True,False,False,Away
11972730,Deportivo Maipú,213042,1,0,True,False,False,Home
11972730,Estudiantes B.A.,93107,0,1,False,False,True,Away
11972728,Güemes,224646,0,0,False,True,False,Home
11972728,SM Tucumán,23950,0,0,False,True,False,Away
11972726,Racing de Córdoba,273657,0,0,False,True,False,Home
11972726,San Martín,7772,0,0,False,True,False,Away
11972734,Deportivo Madryn,222120,0,0,False,True,False,Home
11972734,Colón,3207,0,0,False,True,False,Away
11972737,Chaco For Ever,252726,1,1,False,True,False,Home
11972737,Mitre,255425,1,1,False,True,False,Away
11972731,Ferro Carril Oeste,36841,0,1,False,False,True,Home
11972731,Talleres R.E.,201162,1,0,True,False,False,Away
11972725,Patronato,43741,0,0,False,True,False,Home
11972725,Guillermo Brown,53801,0,0,False,True,False,Away
11972735,Atlético Rafaela,34976,0,1,False,False,True,Home
11972735,Estudiantes R.C.,266694,1,0,True,False,False,Away
11972729,Gimnasia J.,5292,0,1,False,False,True,Home
11972729,Chacarita Jrs.,3214,1,0,True,False,False,Away
12621613,San Telmo,213361,1,2,False,False,True,Home
