Goles convertidos,Goles recibidos,Asistencias,Remates,Goles de penal,Penales ejecutados,Regates exitosos,Intentos de regate,Córners,Posesión promedio,Pases totales,Pases precisos,Precisión de pase %,Pases largos totales,Pases largos precisos,Precisión de pase largo %,Centros totales,Centros precisos,Precisión de centros %,Vallas invictas,Intercepciones,Atajadas,Errores seguidos por remate,Duelos totales,Duelos ganados,Efectividad en duelos %,Duelos aéreos totales,Duelos aéreos ganados,Efectividad en duelos aéreos %,Fueras de juego,Faltas,Tarjetas amarillas,Doble amarilla,Tarjetas rojas,Remates en contra,Saques de arco,Recuperaciones,Tiros libre,ID,Partidos,Partidos otorgados,team_id,league_id,season_id
43,24,19,403,3,4,604,883,174,48.9,12289,9034,73.51,2243,1198,53.41,534,184,34.46,20,1780,114,186,9300,3547,38.14,1883,883,46.89,88,536,96,5,5,415,354,3564,94,16562,39,0,36836,703,57782
36,23,20,411,7,8,544,825,183,55.6,14564,11290,77.52,2426,1320,54.41,678,223,32.89,24,1679,78,181,8923,3460,38.78,1765,795,45.04,89,391,69,5,5,370,275,3430,110,16578,40,0,222120,703,57782
41,26,20,445,4,4,611,882,182,51.2,12534,9385,74.88,2270,1156,50.93,590,209,35.42,20,1773,124,199,9121,3361,36.85,1755,771,43.93,83,580,114,2,3,433,244,3434,125,16552,41,0,3200,703,57782
48,35,26,430,3,4,532,770,208,50.4,11837,8786,74.22,2129,1138,53.45,680,198,29.12,15,1504,78,138,8777,3346,38.12,1660,785,47.29,95,502,93,5,6,319,316,3395,178,16575,40,0,188441,703,57782
51,27,18,446,4,6,563,878,164,57.6,14802,11613,78.46,2304,1290,55.99,618,208,33.66,20,1662,116,240,8977,3452,38.45,1843,896,48.62,80,494,92,5,5,435,150,3529,83,16569,40,0,213361,703,57782
41,27,21,449,5,6,683,1050,204,55.0,14306,11041,77.18,2239,1189,53.1,652,193,29.6,18,1418,66,148,9383,3618,38.56,1831,840,45.88,85,530,81,6,6,299,253,3611,128,16553,39,0,3207,703,57782
38,26,17,358,5,6,481,749,165,49.4,11873,8605,72.48,1990,1032,51.86,499,149,29.86,24,1656,98,213,9394,3475,36.99,1858,842,45.32,86,535,81,2,2,424,368,3544,161,16556,39,0,52215,703,57782
28,24,16,356,3,4,543,774,163,42.0,9420,6437,68.33,2095,1003,47.88,475,164,34.53,23,1669,98,183,8621,3103,35.99,1817,756,41.61,66,489,91,11,11,398,473,3147,168,16584,39,0,222126,703,57782
27,20,11,365,3,3,427,656,149,48.4,11465,8123,70.85,2422,1277,52.73,559,189,33.81,22,1620,98,200,8840,3215,36.37,2074,916,44.17,80,469,89,2,2,405,306,3551,99,16585,38,0,255425,703,57782
30,25,15,379,5,7,620,909,153,51.5,12461,9486,76.13,2161,1160,53.68,570,184,32.28,21,1468,107,158,9178,3399,37.03,1823,800,43.88,52,513,94,5,5,330,260,3403,138,16573,38,0,112499,703,57782
27,28,15,353,1,3,454,710,148,51.7,12214,9120,74.67,2107,1139,54.06,531,180,33.9,19,1391,72,126,8257,3057,37.02,1776,797,44.88,62,432,79,6,7,280,283,3220,113,16581,38,0,266694,703,57782
30,34,18,418,4,5,568,877,140,51.7,12203,8987,73.65,2190,1125,51.37,682,243,35.63,17,1725,99,171,8866,3383,38.16,1700,779,45.82,86,494,95,8,8,363,284,3451,113,16566,38,0,53799,703,57782
27,38,10,349,3,5,459,702,166,49.1,11045,8185,74.11,1930,1038,53.78,496,157,31.65,14,1338,107,158,8219,3108,37.81,1705,780,45.75,72,474,115,9,9,397,364,3000,147,16570,38,0,93109,703,57782
27,47,15,301,3,3,523,801,132,50.4,11345,8114,71.52,2386,1178,49.37,516,152,29.46,12,1735,118,218,8732,3253,37.25,1803,826,45.81,96,502,101,7,7,435,322,3383,121,16561,38,0,4938,703,57782
22,30,15,338,2,4,545,826,137,49.7,11054,8292,75.01,1863,977,52.44,564,185,32.8,14,1394,85,157,7660,2835,37.01,1524,659,43.24,52,454,103,7,7,309,315,3035,92,16582,38,0,252726,703,57782
26,40,17,350,4,5,599,887,126,49.3,11008,7848,71.29,2127,1137,53.46,557,174,31.24,15,1723,94,223,9281,3484,37.54,2032,945,46.51,101,509,105,4,4,416,302,3494,145,16564,38,0,43740,703,57782
30,46,16,360,0,0,508,744,154,43.0,10295,7271,70.63,1931,1002,51.89,527,158,29.98,9,1596,111,179,8720,3164,36.28,1636,725,44.32,71,522,99,9,8,426,399,3213,135,16577,38,0,93515,703,57782
27,44,17,437,2,3,566,844,201,47.9,10994,7680,69.86,2201,1106,50.25,622,190,30.55,14,1659,78,160,9401,3590,38.19,2049,987,48.17,75,471,85,6,7,352,341,3618,171,16550,40,0,34976,703,57782
22,52,14,342,1,2,518,758,183,49.6,12998,9343,71.88,2535,1313,51.79,747,223,29.85,13,1688,127,215,8770,3310,37.74,2016,966,47.92,81,488,92,7,7,459,359,3616,120,16565,39,0,107201,703,57782
45,21,29,424,2,3,565,808,170,54.1,13545,10394,76.74,2193,1159,52.85,575,178,30.96,26,1612,103,196,8670,3307,38.14,1780,808,45.39,85,443,100,3,4,396,353,3426,100,16563,40,0,23950,703,57782
42,22,22,491,4,7,647,930,195,54.1,14521,11131,76.65,2261,1200,53.07,695,222,31.94,26,1643,97,163,9203,3447,37.46,1814,782,43.11,101,481,76,3,3,364,337,3623,111,16559,40,0,7772,703,57782
43,25,23,357,6,7,662,966,170,56.5,14556,11117,76.37,2161,1077,49.84,556,166,29.86,21,1480,90,168,9670,3684,38.1,1834,828,45.15,67,405,89,7,9,316,242,3631,98,16554,41,0,4936,703,57782
35,26,18,357,3,6,565,825,182,47.5,11213,8012,71.45,2308,1282,55.55,602,206,34.22,22,1762,127,253,10068,3686,36.61,2357,1065,45.18,94,549,104,6,6,488,414,3673,142,16568,40,0,36834,703,57782
32,28,19,386,1,3,579,856,182,53.2,13541,10404,76.83,2335,1276,54.65,721,232,32.18,17,1453,103,152,8850,3295,37.23,1745,802,45.96,88,418,83,7,7,382,390,3265,124,16557,39,0,5292,703,57782
35,33,16,416,4,7,613,932,164,46.0,10808,7616,70.47,2154,1148,53.3,593,174,29.34,18,1544,89,141,9342,3551,38.01,1888,882,46.72,70,540,103,7,6,306,305,3510,158,16567,39,0,93107,703,57782
38,37,18,422,5,6,615,904,142,48.7,11414,8316,72.86,2216,1155,52.12,535,167,31.21,14,1574,87,152,9276,3646,39.31,1942,972,50.05,83,533,91,5,5,364,380,3420,172,16560,39,0,273657,703,57782
34,33,19,384,2,4,727,1043,197,48.1,10252,7275,70.96,1945,1023,52.6,698,223,31.95,15,1430,91,156,8978,3333,37.12,1799,701,38.97,80,493,115,6,6,356,354,3212,102,16576,39,0,264945,703,57782
51,44,22,385,3,4,545,788,177,52.9,11925,9005,75.51,1904,1032,54.2,481,139,28.9,10,1395,91,153,8402,3218,38.3,1948,871,44.71,84,464,101,5,6,367,272,3195,158,16555,38,0,36841,703,57782
44,44,26,390,4,6,531,781,200,51.9,13112,9714,74.08,2187,1153,52.72,678,203,29.94,11,1481,128,189,7962,3050,38.31,1573,745,47.36,108,399,77,5,5,446,341,3258,128,16587,38,0,265787,703,57782
45,47,14,383,5,7,519,763,163,49.9,11291,8163,72.3,2198,1037,47.18,467,130,27.84,8,1554,99,162,8427,3256,38.64,1804,858,47.56,89,454,94,3,3,345,311,3283,136,16571,38,0,93513,703,57782
37,49,27,381,1,3,687,1008,125,52.0,12382,9452,76.34,2147,1133,52.77,503,172,34.19,11,1488,101,192,8500,3101,36.48,1412,622,44.05,71,443,90,7,7,404,335,3096,116,16580,38,0,213042,703,57782
32,37,12,416,4,6,498,748,177,47.2,10507,7364,70.09,2162,1124,51.99,511,158,30.92,11,1526,92,159,8972,3421,38.13,2207,960,43.5,103,452,93,2,3,325,277,3547,170,16586,38,0,224646,703,57782
35,44,17,365,4,4,648,917,132,50.3,12146,9201,75.75,1955,1024,52.38,479,163,34.03,14,1597,113,164,9359,3534,37.76,1831,810,44.24,92,493,113,7,7,382,331,3357,153,16551,38,0,3214,703,57782
30,40,13,345,5,5,540,805,183,47.2,10615,7404,69.75,2095,1025,48.93,556,167,30.04,13,1528,121,191,8715,3253,37.33,1914,911,47.6,77,479,84,3,4,388,294,3281,101,16579,38,0,273715,703,57782
36,44,21,373,2,3,554,831,155,48.9,10701,7538,70.44,2232,1161,52.02,482,135,28.01,12,1702,105,188,8995,3404,37.84,2000,964,48.2,106,575,101,4,4,400,259,3465,152,16583,38,0,43741,703,57782
21,36,8,390,2,4,630,951,168,50.4,12189,9135,74.94,1946,1010,51.9,541,156,28.84,16,1551,109,240,9469,3434,36.27,1770,679,38.36,77,496,80,2,2,452,407,3324,111,16558,38,0,3221,703,57782
28,42,17,413,2,3,575,838,185,43.3,10739,7369,68.62,2365,1250,52.85,661,177,26.78,16,1712,109,183,9340,3642,38.99,2161,1002,46.37,86,465,89,7,6,414,392,3521,130,16572,39,0,201162,703,57782
28,44,20,313,0,1,577,908,140,43.4,10881,7744,71.17,2187,1115,50.98,474,164,34.6,7,1689,126,263,9059,3260,35.99,1931,884,45.78,47,566,89,10,10,521,428,3472,123,16574,38,0,53801,703,57782
